,date,open,high,low,close,Adj Close,volume,DATE,Predictions
1834,2021-04-16,78.58999633789062,78.58999633789062,77.05000305175781,78.22000122070312,75.07854461669922,7629700,2021-04-16,77.8961
1835,2021-04-19,78.12000274658203,78.7300033569336,77.73999786376953,78.58999633789062,75.43367767333984,6265600,2021-04-19,78.16071
1836,2021-04-20,77.80000305175781,77.91000366210938,76.06999969482422,77.08999633789062,73.99391174316406,8692700,2021-04-20,78.59304
1837,2021-04-21,76.80999755859375,78.94000244140625,76.4000015258789,78.87000274658203,75.70244598388672,5186900,2021-04-21,77.33395
1838,2021-04-22,78.98999786376953,79.91000366210938,78.55000305175781,78.73999786376953,75.5776596069336,6706800,2021-04-22,78.49534
1839,2021-04-23,78.80999755859375,80.76000213623047,78.80999755859375,80.54000091552734,77.30536651611328,7139200,2021-04-23,78.866905
1840,2021-04-26,81.0,82.06999969482422,80.80000305175781,81.0,77.74689483642578,12145600,2021-04-26,80.56856
1841,2021-04-27,82.76000213623047,83.69000244140625,80.87999725341797,82.80999755859375,79.48419952392578,11082400,2021-04-27,81.45652
1842,2021-04-28,81.4800033569336,83.12000274658203,81.4800033569336,83.08000183105469,79.74336242675781,7164200,2021-04-28,83.22423
1843,2021-04-29,83.55999755859375,83.80000305175781,82.51000213623047,82.87000274658203,79.54178619384766,6237000,2021-04-29,83.859886
1844,2021-04-30,82.55000305175781,83.41000366210938,82.3499984741211,83.23999786376953,79.89692687988281,5616000,2021-04-30,83.67293
1845,2021-05-03,83.80000305175781,84.44999694824219,83.27999877929688,84.13999938964844,80.76078033447266,5828800,2021-05-03,83.815125
1846,2021-05-04,84.12000274658203,84.58999633789062,83.1500015258789,83.94000244140625,80.5688247680664,9306900,2021-05-04,84.62802
1847,2021-05-05,83.62999725341797,84.66999816894531,83.54000091552734,84.12999725341797,80.75118255615234,4658200,2021-05-05,84.65067
1848,2021-05-06,84.80999755859375,84.9000015258789,83.52999877929688,84.68000030517578,81.27909088134766,4903900,2021-05-06,84.741035
1849,2021-05-07,84.80999755859375,85.93000030517578,84.13999938964844,85.70999908447266,82.2677230834961,6056000,2021-05-07,85.21285
1850,2021-05-10,86.86000061035156,87.04000091552734,84.93000030517578,85.04000091552734,81.62464904785156,9042600,2021-05-10,86.25023
1851,2021-05-11,84.23999786376953,85.19999694824219,83.3499984741211,84.33000183105469,80.94316101074219,6708100,2021-05-11,85.89536
1852,2021-05-12,84.2300033569336,84.86000061035156,82.22000122070312,82.27999877929688,78.9754867553711,6086800,2021-05-12,85.04866
1853,2021-05-13,82.30000305175781,84.27999877929688,82.13999938964844,83.77999877929688,80.41524505615234,4701200,2021-05-13,82.91331
1854,2021-05-14,84.44999694824219,86.06999969482422,84.36000061035156,85.87999725341797,82.43089294433594,4989200,2021-05-14,83.62259
1855,2021-05-17,85.05999755859375,86.56999969482422,85.05999755859375,86.56999969482422,83.09318542480469,5059800,2021-05-17,85.946884
1856,2021-05-18,86.19999694824219,86.95999908447266,85.3499984741211,85.37999725341797,81.95098114013672,7438300,2021-05-18,87.26214
1857,2021-05-19,84.83999633789062,85.2699966430664,83.58000183105469,85.20999908447266,81.78781127929688,9296500,2021-05-19,86.4321
1858,2021-05-20,84.73999786376953,85.55999755859375,84.08999633789062,85.2300033569336,82.29959869384766,10059900,2021-05-20,85.87602
1859,2021-05-21,85.8499984741211,87.0999984741211,85.55000305175781,85.80999755859375,82.85964965820312,5803800,2021-05-21,85.70693
1860,2021-05-24,86.48999786376953,86.94999694824219,86.0,86.4800033569336,83.50660705566406,5113300,2021-05-24,86.21452
1861,2021-05-25,86.62999725341797,87.27999877929688,85.98999786376953,86.26000213623047,83.29418182373047,7606300,2021-05-25,86.99198
1862,2021-05-26,86.33000183105469,86.7300033569336,86.0,86.5,83.52592468261719,4826200,2021-05-26,86.99534
1863,2021-05-27,88.5,88.80999755859375,87.70999908447266,88.61000061035156,85.56336212158203,10492200,2021-05-27,87.145386
1864,2021-05-28,88.4000015258789,88.83000183105469,88.04000091552734,88.70999908447266,85.65992736816406,4850300,2021-05-28,89.05191
1865,2021-06-01,89.80999755859375,89.93000030517578,88.83999633789062,88.98999786376953,85.93031311035156,4302200,2021-06-01,89.6523
1866,2021-06-02,89.25,89.25,88.44999694824219,88.62999725341797,85.58268737792969,4429100,2021-06-02,89.96116
1867,2021-06-03,88.11000061035156,88.97000122070312,87.88999938964844,88.68000030517578,85.63096618652344,4083200,2021-06-03,89.62678
1868,2021-06-04,88.6500015258789,89.23999786376953,88.55000305175781,89.0199966430664,85.95926666259766,4082800,2021-06-04,89.50666
1869,2021-06-07,88.97000122070312,89.1500015258789,88.4800033569336,88.97000122070312,85.9109878540039,5693900,2021-06-07,89.75074
1870,2021-06-08,89.19999694824219,89.77999877929688,88.76000213623047,89.44999694824219,86.37449645996094,4777000,2021-06-08,89.76782
1871,2021-06-09,89.36000061035156,89.56999969482422,88.81999969482422,88.8499984741211,85.79511260986328,4594500,2021-06-09,90.1736
1872,2021-06-10,89.80000305175781,89.9800033569336,88.16000366210938,88.25,85.21575164794922,4826300,2021-06-10,89.73755
1873,2021-06-11,88.69999694824219,88.97000122070312,88.16999816894531,88.80999755859375,85.7564926147461,4082700,2021-06-11,89.04608
1874,2021-06-14,88.72000122070312,89.19000244140625,88.25,88.72000122070312,85.66959381103516,5924900,2021-06-14,89.335754
1875,2021-06-15,88.94999694824219,89.80000305175781,88.80000305175781,89.4000015258789,86.32621765136719,5336700,2021-06-15,89.37875
1876,2021-06-16,89.2300033569336,89.43000030517578,87.94999694824219,88.43000030517578,85.38957214355469,8033800,2021-06-16,89.99819
1877,2021-06-17,88.4800033569336,88.7300033569336,86.31999969482422,87.12999725341797,84.13426208496094,7480500,2021-06-17,89.312195
1878,2021-06-18,85.9000015258789,86.7300033569336,85.62000274658203,85.91999816894531,82.96585845947266,10387200,2021-06-18,87.92924
1879,2021-06-21,86.75,88.13999938964844,86.5199966430664,88.0,84.97434997558594,5097400,2021-06-21,86.449524
1880,2021-06-22,87.68000030517578,88.05999755859375,86.86000061035156,87.37999725341797,84.37565612792969,4150100,2021-06-22,87.94967
1881,2021-06-23,87.41999816894531,87.61000061035156,86.56999969482422,86.5999984741211,83.62248229980469,3524500,2021-06-23,87.9829
1882,2021-06-24,87.18000030517578,87.18000030517578,86.26000213623047,86.8499984741211,83.86388397216797,5335200,2021-06-24,87.282005
1883,2021-06-25,87.02999877929688,87.4000015258789,86.68000030517578,86.72000122070312,83.73835754394531,6611000,2021-06-25,87.27087
1884,2021-06-28,86.38999938964844,86.4000015258789,84.76000213623047,85.11000061035156,82.1837158203125,5738300,2021-06-28,87.19584
1885,2021-06-29,85.37999725341797,85.87000274658203,84.33999633789062,84.44000244140625,81.53675079345703,6496800,2021-06-29,85.76974
1886,2021-06-30,84.33999633789062,85.66999816894531,84.13999938964844,85.30999755859375,82.3768310546875,4744500,2021-06-30,84.74251
1887,2021-07-01,85.41999816894531,86.25,85.2699966430664,86.22000122070312,83.25555419921875,3903900,2021-07-01,85.31331
1888,2021-07-02,86.5,87.0,85.83000183105469,86.69999694824219,83.71904754638672,4185400,2021-07-02,86.44038
1889,2021-07-06,86.1500015258789,86.48999786376953,84.93000030517578,85.75,82.80171203613281,4140000,2021-07-06,87.22585
1890,2021-07-07,85.16999816894531,86.04000091552734,84.81999969482422,85.83000183105469,82.87896728515625,4127200,2021-07-07,86.54908
1891,2021-07-08,84.5999984741211,85.77999877929688,84.0199966430664,85.44000244140625,82.50236511230469,4665500,2021-07-08,86.34347
1892,2021-07-09,86.5,86.75,86.0199966430664,86.37999725341797,83.41004943847656,4556200,2021-07-09,85.94609
1893,2021-07-12,85.55999755859375,86.4000015258789,85.0199966430664,86.22000122070312,83.25555419921875,5464400,2021-07-12,86.69815
1894,2021-07-13,86.16999816894531,86.23999786376953,85.26000213623047,85.33000183105469,82.39614868164062,4595000,2021-07-13,86.816376
1895,2021-07-14,85.18000030517578,85.88999938964844,84.45999908447266,84.91000366210938,81.99058532714844,3665400,2021-07-14,86.02652
1896,2021-07-15,84.08999633789062,85.52999877929688,83.94000244140625,84.9800033569336,82.05818176269531,3460800,2021-07-15,85.38103
1897,2021-07-16,85.62000274658203,85.75,83.30000305175781,83.52999877929688,80.65803527832031,4023800,2021-07-16,85.28736
1898,2021-07-19,81.80000305175781,81.95999908447266,79.72000122070312,81.05000305175781,78.26331329345703,9221300,2021-07-19,84.02574
1899,2021-07-20,81.30000305175781,85.12999725341797,81.0199966430664,84.80000305175781,81.88436889648438,7935000,2021-07-20,81.43623
1900,2021-07-21,85.2699966430664,86.95999908447266,85.05000305175781,86.58000183105469,83.6031723022461,5398300,2021-07-21,84.10378
1901,2021-07-22,86.2699966430664,86.5,85.19000244140625,85.81999969482422,82.86930084228516,4124300,2021-07-22,86.80554
1902,2021-07-23,86.7300033569336,86.7300033569336,85.61000061035156,85.80999755859375,82.85964965820312,2607600,2021-07-23,86.81304
1903,2021-07-26,85.7300033569336,86.19999694824219,85.41999816894531,85.94999694824219,82.99483489990234,3759800,2021-07-26,86.60836
1904,2021-07-27,87.5999984741211,89.45999908447266,87.41000366210938,88.22000122070312,85.18678283691406,8429700,2021-07-27,86.57734
1905,2021-07-28,89.12000274658203,89.12000274658203,86.94999694824219,87.19999694824219,84.20185852050781,5517100,2021-07-28,88.59876
1906,2021-07-29,88.62999725341797,88.6500015258789,87.48999786376953,87.6500015258789,84.63639068603516,4135400,2021-07-29,88.25283
1907,2021-07-30,87.37000274658203,87.76000213623047,86.66000366210938,86.94999694824219,83.96044158935547,4443600,2021-07-30,88.4391
1908,2021-08-02,87.13999938964844,88.73999786376953,86.51000213623047,86.61000061035156,83.63214111328125,4049200,2021-08-02,87.81157
1909,2021-08-03,86.69000244140625,88.0,85.33000183105469,87.97000122070312,84.94538116455078,4629200,2021-08-03,87.2875
1910,2021-08-04,86.87000274658203,87.38999938964844,85.6500015258789,85.81999969482422,82.86930084228516,5286000,2021-08-04,88.36023
1911,2021-08-05,86.41000366210938,87.43000030517578,86.19000244140625,86.87999725341797,83.89285278320312,3604600,2021-08-05,86.79501
1912,2021-08-06,87.44999694824219,87.9800033569336,87.16999816894531,87.58000183105469,84.56878662109375,3020200,2021-08-06,87.211395
1913,2021-08-09,87.05999755859375,87.43000030517578,86.52999877929688,87.08000183105469,84.08598327636719,3265600,2021-08-09,88.026344
1914,2021-08-10,87.19000244140625,88.05999755859375,87.0,87.6500015258789,84.63639068603516,2909100,2021-08-10,87.83021
1915,2021-08-11,87.80999755859375,88.66000366210938,87.43000030517578,88.62000274658203,85.57303619384766,3724800,2021-08-11,88.23137
1916,2021-08-12,88.4000015258789,88.66000366210938,87.37999725341797,87.9800033569336,84.95504760742188,2816500,2021-08-12,89.19959
1917,2021-08-13,88.0999984741211,88.13999938964844,87.13999938964844,87.25,84.25013732910156,3051300,2021-08-13,88.88356
1918,2021-08-16,86.72000122070312,87.26000213623047,85.56999969482422,87.13999938964844,84.14391326904297,3895900,2021-08-16,88.077866
1919,2021-08-17,86.4000015258789,87.16999816894531,85.6500015258789,86.61000061035156,83.63214111328125,3999200,2021-08-17,87.71534
1920,2021-08-18,86.05000305175781,86.91999816894531,85.41000366210938,85.4800033569336,82.54098510742188,4256200,2021-08-18,87.17479
1921,2021-08-19,84.33000183105469,84.83999633789062,82.97000122070312,83.3499984741211,80.96730041503906,5707000,2021-08-19,86.04525
1922,2021-08-20,83.29000091552734,84.4800033569336,83.0,84.05000305175781,81.64730072021484,4502400,2021-08-20,83.84521
1923,2021-08-23,84.58000183105469,85.58000183105469,84.51000213623047,84.95999908447266,82.5312728881836,3367700,2021-08-23,83.85882
1924,2021-08-24,85.11000061035156,86.08000183105469,85.0,85.43000030517578,82.98784637451172,4751800,2021-08-24,84.91018
1925,2021-08-25,85.62000274658203,86.44000244140625,85.0,85.7300033569336,83.27925872802734,3195200,2021-08-25,85.74672
1926,2021-08-26,85.66000366210938,85.80000305175781,84.5199966430664,84.76000213623047,82.33699035644531,2596000,2021-08-26,86.23646
1927,2021-08-27,85.18000030517578,86.13999938964844,85.1500015258789,85.4000015258789,82.95869445800781,3590400,2021-08-27,85.453186
1928,2021-08-30,85.48999786376953,85.5199966430664,84.69999694824219,84.80000305175781,82.37584686279297,2936800,2021-08-30,85.73688
1929,2021-08-31,84.6500015258789,85.41999816894531,84.33999633789062,84.76000213623047,82.33699035644531,3969600,2021-08-31,85.322395
1930,2021-09-01,85.13999938964844,85.13999938964844,83.91999816894531,84.0999984741211,81.69585418701172,4109000,2021-09-01,85.16406
1931,2021-09-02,84.19999694824219,84.94999694824219,84.12999725341797,84.54000091552734,82.123291015625,3471600,2021-09-02,84.55066
1932,2021-09-03,84.37999725341797,84.62999725341797,83.5,83.6500015258789,81.25872802734375,3300100,2021-09-03,84.782684
1933,2021-09-07,83.36000061035156,83.6500015258789,82.36000061035156,83.0,80.62731170654297,5701400,2021-09-07,84.109375
1934,2021-09-08,82.83000183105469,83.4800033569336,82.19999694824219,82.87000274658203,80.50102996826172,3911400,2021-09-08,83.32117
1935,2021-09-09,82.93000030517578,84.3499984741211,82.7300033569336,83.66000366210938,81.26844787597656,4521200,2021-09-09,83.00711
1936,2021-09-10,84.18000030517578,84.45999908447266,82.80000305175781,83.0,80.62731170654297,3893400,2021-09-10,83.71506
1937,2021-09-13,83.77999877929688,84.2300033569336,82.76000213623047,83.63999938964844,81.24900817871094,4768000,2021-09-13,83.40188
1938,2021-09-14,83.80000305175781,83.83999633789062,82.26000213623047,82.73999786376953,80.37474060058594,5253300,2021-09-14,83.85906
1939,2021-09-15,83.18000030517578,85.05999755859375,82.83000183105469,84.87000274658203,82.44384765625,5673400,2021-09-15,83.204315
1940,2021-09-16,84.94000244140625,85.12999725341797,83.87999725341797,84.0199966430664,81.6181411743164,5907500,2021-09-16,84.9146
1941,2021-09-17,83.58999633789062,84.01000213623047,82.37000274658203,83.38999938964844,81.00615692138672,23128700,2021-09-17,84.702255
1942,2021-09-20,81.9000015258789,83.5999984741211,81.5199966430664,83.44999694824219,81.06443786621094,8217100,2021-09-20,83.97481
1943,2021-09-21,83.68000030517578,84.1500015258789,82.66999816894531,83.11000061035156,80.73416137695312,5900300,2021-09-21,83.767
1944,2021-09-22,83.97000122070312,85.95999908447266,83.61000061035156,85.2699966430664,82.83240509033203,6233700,2021-09-22,83.44176
1945,2021-09-23,85.58000183105469,87.0,85.51000213623047,86.75,84.27009582519531,5906800,2021-09-23,85.340706
1946,2021-09-24,86.56999969482422,87.66999816894531,86.36000061035156,87.16000366210938,84.66839599609375,4665900,2021-09-24,87.27988
1947,2021-09-27,87.7300033569336,88.47000122070312,87.2300033569336,87.33999633789062,84.8432388305664,4162100,2021-09-27,88.09375
1948,2021-09-28,87.0999984741211,87.7300033569336,86.47000122070312,86.83999633789062,84.35752868652344,5781200,2021-09-28,88.32173
1949,2021-09-29,87.16999816894531,87.81999969482422,86.69000244140625,86.98999786376953,84.50324249267578,3612600,2021-09-29,87.81068
1950,2021-09-30,87.48999786376953,87.5,85.86000061035156,85.95999908447266,83.50269317626953,5642900,2021-09-30,87.7159
1951,2021-10-01,86.80000305175781,87.93000030517578,86.13999938964844,87.4800033569336,84.979248046875,5499500,2021-10-01,86.756035
1952,2021-10-04,87.0,88.0,86.43000030517578,87.69000244140625,85.1832275390625,5490600,2021-10-04,87.8226
1953,2021-10-05,88.0,89.48999786376953,87.7300033569336,88.72000122070312,86.18379211425781,4820500,2021-10-05,88.36897
1954,2021-10-06,88.19999694824219,89.4000015258789,87.44999694824219,89.2699966430664,86.71806335449219,4354100,2021-10-06,89.404655
1955,2021-10-07,89.88999938964844,90.62999725341797,89.75,90.1500015258789,87.57291412353516,3750900,2021-10-07,90.123184
1956,2021-10-08,90.30000305175781,90.83000183105469,89.73999786376953,90.62000274658203,88.02948760986328,3342700,2021-10-08,91.02273
1957,2021-10-11,90.72000122070312,91.37999725341797,89.83999633789062,89.88999938964844,87.3203353881836,3048000,2021-10-11,91.604225
1958,2021-10-12,89.61000061035156,90.55999755859375,89.16000366210938,89.72000122070312,87.15520477294922,3404100,2021-10-12,91.036125
1959,2021-10-13,89.80999755859375,90.0,88.31999969482422,89.68000030517578,87.11634826660156,3285500,2021-10-13,90.64371
1960,2021-10-14,90.31999969482422,90.47000122070312,89.11000061035156,89.16999816894531,86.62093353271484,4225300,2021-10-14,90.470665
1961,2021-10-15,89.8499984741211,91.29000091552734,89.66999816894531,90.91999816894531,88.32089233398438,4581600,2021-10-15,89.977776
1962,2021-10-18,90.0999984741211,91.12000274658203,89.31999969482422,90.80000305175781,88.20433807373047,3898700,2021-10-18,91.388916
1963,2021-10-19,90.9800033569336,91.48999786376953,90.44999694824219,91.2300033569336,88.62205505371094,4195100,2021-10-19,91.694244
1964,2021-10-20,90.69000244140625,91.91000366210938,90.08000183105469,91.68000030517578,89.0591812133789,3916600,2021-10-20,92.10824
1965,2021-10-21,91.33000183105469,91.66999816894531,90.58000183105469,91.61000061035156,88.99117279052734,4274900,2021-10-21,92.56068
1966,2021-10-22,91.66999816894531,92.31999969482422,91.18000030517578,91.86000061035156,89.2340316772461,4160800,2021-10-22,92.58059
1967,2021-10-25,91.66999816894531,91.9800033569336,90.69999694824219,91.30000305175781,88.69003295898438,5953900,2021-10-25,92.7599
1968,2021-10-26,88.29000091552734,91.19000244140625,87.0,89.16000366210938,86.61121368408203,9122500,2021-10-26,92.28939
1969,2021-10-27,89.1500015258789,90.55999755859375,88.69000244140625,89.16000366210938,86.61121368408203,4273200,2021-10-27,90.26729
1970,2021-10-28,89.36000061035156,89.80999755859375,88.73999786376953,89.19000244140625,86.64035034179688,4179900,2021-10-28,89.66037
1971,2021-10-29,89.05999755859375,89.76000213623047,88.51000213623047,88.86000061035156,86.31978607177734,5202300,2021-10-29,89.61208
1972,2021-11-01,88.91000366210938,89.19000244140625,87.95999908447266,88.55000305175781,86.0186538696289,4588800,2021-11-01,89.39949
1973,2021-11-02,88.52999877929688,88.80999755859375,87.19999694824219,87.80000305175781,85.29009246826172,4554100,2021-11-02,89.10568
1974,2021-11-03,87.0199966430664,88.79000091552734,86.94999694824219,88.66999816894531,86.13521575927734,4148500,2021-11-03,88.38893
1975,2021-11-04,88.33999633789062,89.08999633789062,87.76000213623047,88.05999755859375,85.54265594482422,3711700,2021-11-04,88.98344
