,date,open,high,low,close,volume,Name,Predicted
577,2015-05-27,111.04,112.53,110.81,112.16,4147790,HD,120.92992142857155
586,2015-06-09,109.79,110.25,109.03,109.53,3658994,HD,113.77059999999997
590,2015-06-15,110.23,110.455,109.55,110.01,3965178,HD,116.34293333333304
593,2015-06-18,111.06,112.3,110.76,111.85,7222590,HD,115.81803333333329
594,2015-06-19,111.64,113.3,111.44,112.43,9255075,HD,115.09563333333371
597,2015-06-24,112.94,113.68,112.35,112.35,3716056,HD,117.03256666666671
598,2015-06-25,113.24,113.71,112.24,112.24,4467082,HD,115.92968333333384
603,2015-07-02,112.58,112.75,111.1,111.49,3845043,HD,116.20923333333359
609,2015-07-13,114.21,115.02,114.0655,114.9,4171921,HD,118.12843333333355
610,2015-07-14,114.5,115.53,114.39,115.36,3688931,HD,116.4685000000001
612,2015-07-16,115.87,115.91,113.83,114.73,5234834,HD,117.81033333333382
616,2015-07-22,113.96,115.08,113.8,114.9,5485245,HD,118.12843333333355
618,2015-07-24,114.74,115.23,113.43,113.59,4427770,HD,113.54748888888938
620,2015-07-28,113.76,115.03,113.18,114.84,4176783,HD,112.96446666666651
623,2015-07-31,116.98,118.13,116.37,117.03,4301198,HD,123.46003333333363
623,2015-07-31,116.98,118.13,116.37,117.03,4301198,HD,123.46003333333363
626,2015-08-05,118.38,118.53,117.1001,118.0,4299076,HD,129.9155666666672
627,2015-08-06,118.39,118.5,116.07,116.56,4768869,HD,129.79726388888932
630,2015-08-11,117.02,118.14,116.76,117.69,4080013,HD,126.10850000000018
631,2015-08-12,117.13,117.88,115.7,117.69,4620961,HD,126.10850000000018
633,2015-08-14,119.3,119.89,118.46,119.75,5135524,HD,132.11006666666668
642,2015-08-27,117.5,118.09,115.33,117.66,7579059,HD,125.58436666666675
649,2015-09-08,115.69,116.64,114.73,116.43,5775792,HD,132.9937395634925
653,2015-09-14,115.5,115.68,114.415,114.73,4248741,HD,117.81033333333382
656,2015-09-17,118.33,119.82,117.271,117.91,6607052,HD,129.9155666666672
657,2015-09-18,116.51,117.2,114.98,115.12,11366739,HD,112.923866666667
664,2015-09-29,114.21,114.93,111.8,112.91,7908808,HD,116.92878416666703
665,2015-09-30,114.37,115.63,114.0,115.49,5395592,HD,126.23780365079392
666,2015-10-01,116.23,117.13,114.74,117.03,5215227,HD,123.46003333333363
666,2015-10-01,116.23,117.13,114.74,117.03,5215227,HD,123.46003333333363
667,2015-10-02,115.56,117.9,114.71,117.81,4359794,HD,129.9155666666672
668,2015-10-05,118.75,119.29,117.91,119.2,4528683,HD,129.03850000000008
669,2015-10-06,119.1,119.2,117.97,118.68,5275370,HD,129.01683333333347
679,2015-10-20,122.89,123.17,122.35,122.85,3318402,HD,130.0777188095237
681,2015-10-22,123.9,124.48,122.88,124.36,5855338,HD,127.6248333333331
687,2015-10-30,123.27,124.75,123.27,123.64,4991516,HD,126.473833333333
694,2015-11-10,124.49,125.41,124.04,125.26,3872869,HD,133.82566666666656
697,2015-11-13,123.1,123.25,119.9,120.0,8728758,HD,134.94976666666656
701,2015-11-19,126.53,127.62,125.95,126.86,4662194,HD,125.62620000000051
708,2015-12-01,133.52,134.63,133.26,134.43,5267607,HD,130.30976666666712
720,2015-12-17,133.06,133.54,130.995,131.35,4345798,HD,127.48423333333328
721,2015-12-18,130.73,131.31,130.015,130.29,9840572,HD,125.89326666666665
724,2015-12-23,132.49,133.34,131.88,133.11,3244802,HD,135.45788833333341
731,2016-01-05,131.15,131.94,130.05,130.43,5320942,HD,127.0923333333333
733,2016-01-07,126.93,127.88,124.7,125.4,12550970,HD,130.03066666666663
739,2016-01-15,117.12,121.15,116.1,119.23,10514991,HD,132.11690000000007
748,2016-01-29,123.17,125.76,122.75,125.76,7616222,HD,133.49391666666693
750,2016-02-02,125.41,126.43,124.71,125.27,5832204,HD,133.82566666666656
751,2016-02-03,126.02,126.16,121.54,123.79,7485657,HD,118.5942666666673
753,2016-02-05,120.89,121.0,115.69,116.43,8117679,HD,132.9937395634925
754,2016-02-08,114.93,115.965,109.62,111.85,11286592,HD,115.81803333333329
756,2016-02-10,114.5,116.16,114.0526,114.33,5307617,HD,117.34386666666656
756,2016-02-10,114.5,116.16,114.0526,114.33,5307617,HD,117.34386666666656
763,2016-02-22,123.0,124.47,122.13,122.85,7796862,HD,130.0777188095237
766,2016-02-25,125.76,126.86,124.891,126.86,4738820,HD,125.62620000000051
773,2016-03-07,125.01,126.54,125.01,126.17,4161174,HD,125.20318000000033
779,2016-03-15,128.78,130.48,128.62,129.71,4034561,HD,135.46666666666692
781,2016-03-17,130.1,131.19,129.32,130.88,4131148,HD,126.8490999999997
782,2016-03-18,131.14,132.09,130.83,131.35,8069183,HD,127.48423333333328
785,2016-03-23,130.59,131.18,129.95,130.22,3625269,HD,125.9383333333333
790,2016-03-31,133.56,134.29,133.0,133.43,3685885,HD,133.46790000000053
791,2016-04-01,133.1,135.2,133.1,134.85,4259433,HD,125.89189999999954
792,2016-04-04,136.07,136.23,134.35,134.85,3548253,HD,125.89189999999954
800,2016-04-14,133.5,134.7125,132.88,134.37,4183300,HD,129.5621833333338
807,2016-04-25,135.18,135.7299,134.28,135.65,2835404,HD,136.56396666666686
808,2016-04-26,135.09,136.24,134.88,135.34,3507212,HD,136.78149682539635
810,2016-04-28,134.81,135.44,132.49,132.73,5553551,HD,130.15938333333273
812,2016-05-02,134.37,136.25,134.31,136.05,4284363,HD,131.5739333333328
812,2016-05-02,134.37,136.25,134.31,136.05,4284363,HD,131.5739333333328
822,2016-05-16,133.84,136.55,133.08,135.34,8394783,HD,136.78149682539635
830,2016-05-26,133.13,134.36,132.86,134.05,3996805,HD,141.73323333333363
831,2016-05-27,134.07,134.9,133.38,133.95,4025272,HD,130.35326666666668
832,2016-05-31,133.57,133.8,131.72,132.12,6366892,HD,130.9996999999997
833,2016-06-01,131.58,132.12,131.15,131.83,4744329,HD,134.89893333333353
836,2016-06-06,130.82,130.87,128.47,129.19,8051735,HD,134.98409999999973
841,2016-06-13,128.94,129.45,127.785,127.83,4830907,HD,133.36820793650784
845,2016-06-17,127.52,127.78,126.73,127.14,7541933,HD,133.14676666666708
851,2016-06-27,125.34,125.75,123.62,124.67,5674722,HD,116.48986666666706
855,2016-07-01,128.29,130.23,128.12,129.62,5645180,HD,137.65993333333364
855,2016-07-01,128.29,130.23,128.12,129.62,5645180,HD,137.65993333333364
857,2016-07-06,129.2,131.61,129.03,131.57,4933160,HD,141.6530666666664
858,2016-07-07,131.25,132.18,130.56,131.16,3973585,HD,139.58236666666673
869,2016-07-22,136.41,136.64,135.96,136.52,2627239,HD,131.3102
870,2016-07-25,136.55,136.85,136.15,136.5,3352553,HD,131.3102
875,2016-08-01,138.06,138.94,137.85,138.77,3157785,HD,155.29293333333314
877,2016-08-03,137.13,137.22,135.7,137.06,3642635,HD,132.05163333333337
878,2016-08-04,135.79,137.2,135.46,136.05,3802914,HD,131.5739333333328
878,2016-08-04,135.79,137.2,135.46,136.05,3802914,HD,131.5739333333328
879,2016-08-05,137.0,137.74,136.6,136.91,3022121,HD,143.62169999999958
883,2016-08-11,136.31,137.5,135.17,137.04,4183308,HD,128.60366666666667
885,2016-08-15,137.11,137.97,136.93,137.06,6327437,HD,132.05163333333337
886,2016-08-16,137.65,138.65,135.66,136.23,7286139,HD,132.73809999999995
887,2016-08-17,135.5,136.47,134.75,136.15,5222166,HD,138.52690000000055
890,2016-08-22,135.6,135.85,135.02,135.34,2752526,HD,136.78149682539635
891,2016-08-23,135.93,136.55,135.93,136.22,2961061,HD,127.01989999999981
892,2016-08-24,135.77,136.25,134.81,135.06,4113011,HD,147.74524666666656
896,2016-08-30,134.8,135.05,133.63,134.1,3440622,HD,133.1740333333329
900,2016-09-06,134.96,135.72,133.8814,134.1,4220390,HD,133.1740333333329
901,2016-09-07,133.3,133.87,132.16,132.79,4676049,HD,130.2296166666661
920,2016-10-04,128.53,129.92,127.95,128.2,4848592,HD,139.96886666666668
925,2016-10-11,126.85,127.08,125.46,125.85,5113918,HD,132.67714629629643
929,2016-10-17,126.18,126.8,124.88,125.14,3753022,HD,130.27883333333313
934,2016-10-24,127.23,128.14,127.23,127.78,3824784,HD,133.1442079365078
937,2016-10-27,122.71,123.46,121.85,122.26,4261602,HD,135.13813333333374
941,2016-11-02,119.93,121.29,119.82,120.29,4846031,HD,129.74393333333305
943,2016-11-04,120.54,121.9,120.06,120.91,4607581,HD,122.02293333333323
948,2016-11-11,129.06,130.13,128.72,129.85,5496122,HD,133.55590000000026
950,2016-11-15,127.07,127.67,122.92,124.4,13445388,HD,124.27676666666635
953,2016-11-18,128.93,129.36,127.72,128.33,4428888,HD,133.48123333333348
955,2016-11-22,128.38,131.3,128.38,130.98,5535796,HD,127.22226666666623
957,2016-11-25,131.86,132.135,131.07,131.57,2545977,HD,141.6530666666664
959,2016-11-29,130.35,130.78,129.25,129.62,4127122,HD,137.65993333333364
959,2016-11-29,130.35,130.78,129.25,129.62,4127122,HD,137.65993333333364
962,2016-12-02,129.04,130.615,128.91,129.87,3738338,HD,133.55590000000026
963,2016-12-05,130.32,130.46,129.56,129.68,4065425,HD,137.0576000000003
964,2016-12-06,130.13,130.14,128.6775,128.74,4292631,HD,134.83766666666685
969,2016-12-13,134.55,136.89,134.55,136.54,6886268,HD,131.30300000000003
970,2016-12-14,136.05,136.88,135.75,135.98,7036307,HD,141.02383333333358
975,2016-12-21,136.93,137.24,136.56,136.83,2705523,HD,132.74436666666662
982,2017-01-03,135.1,135.51,133.589,134.31,5300410,HD,142.2825333333333
986,2017-01-09,133.22,134.76,133.14,134.31,4310227,HD,142.2825333333333
993,2017-01-19,136.0,136.78,134.93,135.39,5078666,HD,137.96110603174645
997,2017-01-25,138.45,139.37,137.43,137.48,3631714,HD,141.0555666666668
1005,2017-02-06,137.43,137.9,136.45,136.49,3864067,HD,127.09263333333321
1009,2017-02-10,138.6,140.57,138.245,139.85,3296963,HD,156.94103333333288
1011,2017-02-14,139.95,141.365,139.34,141.36,4775802,HD,157.32263333333393
1012,2017-02-15,141.27,142.66,140.95,142.19,4343541,HD,157.92553333333382
1014,2017-02-17,141.36,143.12,141.0,143.0,5108352,HD,158.56303333333378
1016,2017-02-22,145.05,145.47,143.97,145.25,5037762,HD,157.6819666666658
1017,2017-02-23,146.11,146.33,144.51,144.71,4184046,HD,160.4649666666658
1019,2017-02-27,145.87,146.01,144.8,145.3,4388414,HD,156.77053333333248
1020,2017-02-28,144.98,145.63,144.465,144.91,4211949,HD,157.6819666666658
1022,2017-03-02,147.08,148.23,146.3886,147.95,4053412,HD,155.76686666666606
1023,2017-03-03,148.12,148.26,146.82,147.81,3413398,HD,156.5063666666665
1031,2017-03-15,147.35,148.38,146.76,147.95,3670513,HD,155.76686666666606
1033,2017-03-17,149.4,149.99,148.13,149.6,9001961,HD,167.15786666666614
1038,2017-03-24,147.85,150.15,147.01,147.71,4735361,HD,158.29473333333314
1049,2017-04-10,146.96,148.995,146.75,148.21,5044458,HD,165.76559999999975
1050,2017-04-11,147.91,148.65,147.1,148.2,2844794,HD,165.76559999999975
1051,2017-04-12,147.42,147.57,146.367,146.54,4445599,HD,155.65067999999982
1052,2017-04-13,146.42,147.01,145.87,145.91,2346886,HD,155.3903999999998
1054,2017-04-18,147.06,148.18,146.77,147.76,2969413,HD,156.49173333333312
1056,2017-04-20,147.66,149.05,147.44,148.72,3700495,HD,157.8006666666668
1058,2017-04-24,151.08,152.0601,150.85,151.89,5077174,HD,163.12626666666642
1066,2017-05-04,155.46,155.64,154.26,154.86,3793067,HD,158.49360000000016
1067,2017-05-05,155.34,155.75,154.09,155.73,2500636,HD,153.92126666666667
1069,2017-05-09,157.04,157.74,156.29,157.68,3004377,HD,168.41433333333288
1070,2017-05-10,157.52,158.15,157.3,158.13,2617601,HD,162.59969999999916
1081,2017-05-25,156.2,156.69,155.35,156.46,3110806,HD,156.5179666666671
1083,2017-05-30,154.0,154.56,153.52,153.88,3504291,HD,162.020933333333
1085,2017-06-01,153.52,155.16,152.74,155.15,3385133,HD,148.08419515873067
1088,2017-06-06,154.44,154.66,153.65,154.2,3260265,HD,148.94973333333365
1090,2017-06-08,155.16,155.2335,153.3801,153.5,4041556,HD,153.8469999999999
1095,2017-06-15,156.13,157.27,154.92,156.77,3972260,HD,157.34293333333406
1103,2017-06-27,151.06,153.25,150.75,152.24,4567125,HD,159.66419999999982
1105,2017-06-29,152.77,153.0,151.52,152.16,2855395,HD,163.25606666666656
1110,2017-07-07,152.04,152.87,151.9,152.23,3775383,HD,159.66419999999982
1116,2017-07-17,152.9,154.5,152.72,153.89,4166618,HD,162.07229999999967
1118,2017-07-19,152.55,154.0,152.55,153.3,2808385,HD,164.8080999999993
1120,2017-07-21,147.03,147.46,146.13,146.65,9120167,HD,153.81310000000065
1124,2017-07-27,146.18,147.86,145.89,147.73,5399029,HD,156.80793333333312
1126,2017-07-31,148.0,149.98,147.54,149.6,5253318,HD,167.15786666666614
1127,2017-08-01,149.94,150.86,149.92,150.5,3753303,HD,166.9177333333329
1128,2017-08-02,149.94,150.86,149.92,150.5,3754192,HD,166.9177333333329
1129,2017-08-03,150.7,152.03,150.5,150.79,5146565,HD,172.74039999999994
1131,2017-08-07,152.83,154.47,152.47,153.35,3833620,HD,164.2983666666661
1132,2017-08-08,153.32,154.2,153.08,153.35,3218945,HD,164.2983666666661
1133,2017-08-09,153.35,155.57,153.32,155.26,3844857,HD,152.32744658730132
1134,2017-08-10,155.19,155.98,153.88,153.88,4433653,HD,162.020933333333
1138,2017-08-16,151.45,152.95,151.16,152.25,6043875,HD,159.66419999999982
1152,2017-09-06,154.86,157.03,154.145,156.56,8126012,HD,158.56443333333416
1159,2017-09-15,159.98,159.99,158.29,158.4,9124244,HD,172.97039999999907
1162,2017-09-20,157.57,159.39,157.36,158.68,4599197,HD,165.35929999999917
1165,2017-09-25,160.05,161.43,159.75,161.1,4897741,HD,186.83046666666664
1172,2017-10-04,165.49,166.08,164.91,165.29,2746513,HD,203.74413333333402
1173,2017-10-05,165.07,166.25,164.26,166.12,3504865,HD,200.68293333333406
1177,2017-10-11,165.19,165.865,164.45,165.25,2319308,HD,201.8889666666674
1181,2017-10-17,164.22,164.92,161.5111,163.35,4189197,HD,197.6756000000007
1186,2017-10-24,164.67,166.46,164.65,166.03,3686663,HD,200.68293333333406
1197,2017-11-08,163.34,164.68,163.27,164.05,2912866,HD,191.7798300000004
1198,2017-11-09,164.1,164.135,162.28,163.27,3381255,HD,198.6708333333335
