,date,open,high,low,close,Adj Close,volume,DATE,Predicted
2,2014-01-06,10.026666641235352,9.682666778564453,10.0,9.800000190734863,80416500.0,9.800000190734863,2014-01-06,13.988569329579672
4,2014-01-08,10.24666690826416,9.917332649230957,9.923333168029785,10.085332870483398,92448000.0,10.085332870483398,2014-01-08,13.939742724100748
7,2014-01-13,9.800000190734863,9.187999725341797,9.718667030334473,9.28933334350586,94741500.0,9.28933334350586,2014-01-13,14.295122375488281
9,2014-01-15,11.482000350952148,10.80666732788086,11.229999542236328,10.942000389099121,306984000.0,10.942000389099121,2014-01-15,13.849646546045939
12,2014-01-21,11.81933307647705,11.387332916259766,11.416000366210938,11.778667449951172,146020500.0,11.778667449951172,2014-01-21,13.93487317721049
13,2014-01-22,12.021332740783691,11.650667190551758,11.854000091552734,11.904000282287598,105339000.0,11.904000282287598,2014-01-22,15.189288708368936
17,2014-01-28,11.932000160217285,11.399999618530273,11.433333396911621,11.892000198364258,91401000.0,11.892000198364258,2014-01-28,15.189288708368936
17,2014-01-28,11.932000160217285,11.399999618530273,11.433333396911621,11.892000198364258,91401000.0,11.892000198364258,2014-01-28,15.189288708368936
19,2014-01-30,12.3186674118042,11.800666809082031,11.866666793823242,12.189332962036133,128475000.0,12.189332962036133,2014-01-30,16.605784336725872
20,2014-01-31,12.399999618530273,11.900667190551758,11.923333168029785,12.093999862670898,97632000.0,12.093999862670898,2014-01-31,17.188322909673055
24,2014-02-06,12.007332801818848,11.733332633972168,11.75333309173584,11.892000198364258,87624000.0,11.892000198364258,2014-02-06,15.189288708368936
24,2014-02-06,12.007332801818848,11.733332633972168,11.75333309173584,11.892000198364258,87624000.0,11.892000198364258,2014-02-06,15.189288708368936
25,2014-02-07,12.442000389099121,11.973333358764648,12.067333221435547,12.435333251953125,133927500.0,12.435333251953125,2014-02-07,15.761664819717407
28,2014-02-12,13.218000411987305,12.954667091369629,13.052000045776367,13.021332740783691,77605500.0,13.021332740783691,2014-02-12,15.761930898030599
34,2014-02-21,14.26533317565918,13.946000099182129,14.109333038330078,13.973333358764648,117282000.0,13.973333358764648,2014-02-21,16.813248219225144
36,2014-02-25,17.280000686645508,15.229999542236328,15.333333015441895,16.53333282470703,490225500.0,16.53333282470703,2014-02-25,19.03811778386434
37,2014-02-26,17.666667938232422,16.5,17.238666534423828,16.866666793823242,369069000.0,16.866666793823242,2014-02-26,16.23978218269348
40,2014-03-03,16.77666664123535,15.666000366210938,15.817333221435547,16.70400047302246,196339500.0,16.70400047302246,2014-03-03,16.560457588831582
43,2014-03-06,17.166667938232422,16.6299991607666,16.94266700744629,16.862667083740234,110416500.0,16.862667083740234,2014-03-06,18.833585990269977
46,2014-03-11,16.30666732788086,15.495332717895508,15.766667366027832,15.62733268737793,132151500.0,15.62733268737793,2014-03-11,19.25968257904053
51,2014-03-18,16.100000381469727,15.668000221252441,15.796667098999023,16.002666473388672,93634500.0,16.002666473388672,2014-03-18,25.097238165537515
54,2014-03-21,15.74666690826416,15.166666984558105,15.73466682434082,15.259332656860352,123253500.0,15.259332656860352,2014-03-21,16.897456617143416
58,2014-03-27,14.239999771118164,13.533332824707031,14.157999992370605,13.821332931518555,142435500.0,13.821332931518555,2014-03-27,15.19192478497823
60,2014-03-31,14.449999809265137,13.759332656860352,14.433333396911621,13.896666526794434,125700000.0,13.896666526794434,2014-03-31,16.221129503250122
71,2014-04-15,13.28600025177002,12.288000106811523,13.272666931152344,12.927332878112793,204889500.0,12.927332878112793,2014-04-15,15.858355967203776
85,2014-05-06,14.577333450317383,13.789999961853027,14.4399995803833,13.8186674118042,84550500.0,13.8186674118042,2014-05-06,15.19192478497823
95,2014-05-20,13.288666725158691,12.871333122253418,13.129332542419434,13.020000457763672,83191500.0,13.020000457763672,2014-05-20,15.761930898030599
96,2014-05-21,13.324666976928711,12.986000061035156,13.078666687011719,13.296667098999023,79281000.0,13.296667098999023,2014-05-21,15.231688264778683
98,2014-05-23,13.850666999816895,13.5,13.635333061218262,13.819999694824219,60102000.0,13.819999694824219,2014-05-23,15.19192478497823
99,2014-05-27,14.258000373840332,13.846667289733887,13.90133285522461,14.104000091552734,80116500.0,14.104000091552734,2014-05-27,15.204013115564981
100,2014-05-28,14.184666633605957,13.684000015258789,14.001333236694336,14.015999794006348,82426500.0,14.015999794006348,2014-05-28,15.817153500715891
101,2014-05-29,14.166000366210938,13.847999572753906,14.038000106811523,14.015999794006348,55387500.0,14.015999794006348,2014-05-29,15.817153500715891
108,2014-06-09,13.999333381652832,13.613332748413086,13.863332748413086,13.687333106994629,42085500.0,13.687333106994629,2014-06-09,14.478897326787314
109,2014-06-10,13.79800033569336,13.436667442321777,13.628666877746582,13.486666679382324,52720500.0,13.486666679382324,2014-06-10,16.48053397814433
110,2014-06-11,13.666666984558105,13.283332824707031,13.433333396911621,13.631333351135254,59662500.0,13.631333351135254,2014-06-11,15.811568380991618
111,2014-06-12,13.991999626159668,13.513999938964844,13.673333168029785,13.567999839782715,89905500.0,13.567999839782715,2014-06-12,15.394712934494018
113,2014-06-16,15.03266716003418,13.750666618347168,13.784000396728516,14.973999977111816,198696000.0,14.973999977111816,2014-06-16,15.766173799832663
115,2014-06-18,15.447333335876465,15.074666976928711,15.433333396911621,15.141332626342773,104103000.0,15.141332626342773,2014-06-18,13.887897634778705
116,2014-06-19,15.687333106994629,15.133333206176758,15.2586669921875,15.185999870300293,131896500.0,15.185999870300293,2014-06-19,13.92761077562968
117,2014-06-20,15.419333457946777,15.079999923706055,15.23466682434082,15.305999755859375,73558500.0,15.305999755859375,2014-06-20,20.164693603515627
118,2014-06-23,15.932666778564453,15.214667320251465,15.300666809082031,15.814666748046875,116866500.0,15.814666748046875,2014-06-23,13.849346424738567
127,2014-07-07,15.3186674118042,14.69333267211914,15.166666984558105,14.843999862670898,88405500.0,14.843999862670898,2014-07-07,13.617221902211508
133,2014-07-15,15.176667213439941,14.539999961853027,15.11533260345459,14.638667106628418,85777500.0,14.638667106628418,2014-07-15,16.14404980632994
138,2014-07-22,14.886667251586914,14.607333183288574,14.812666893005371,14.638667106628418,40950000.0,14.638667106628418,2014-07-22,16.14404980632994
140,2014-07-24,15.006667137145996,14.720000267028809,14.883333206176758,14.902667045593262,48682500.0,14.902667045593262,2014-07-24,13.744333915710449
141,2014-07-25,15.131333351135254,14.783332824707031,14.847999572753906,14.904666900634766,46306500.0,14.904666900634766,2014-07-25,13.61292059580485
142,2014-07-28,15.466667175292969,14.760000228881836,14.949999809265137,14.98799991607666,97714500.0,14.98799991607666,2014-07-28,13.10339774608612
146,2014-08-01,15.833333015441895,15.066666603088379,15.072667121887207,15.5513334274292,178437000.0,15.5513334274292,2014-08-01,15.274044211705526
147,2014-08-04,16.03333282470703,15.5513334274292,15.625332832336426,15.90133285522461,89395500.0,15.90133285522461,2014-08-04,15.672495409647624
151,2014-08-08,16.784000396728516,16.433332443237305,16.743999481201172,16.54199981689453,76351500.0,16.54199981689453,2014-08-08,14.787784271240234
164,2014-08-27,17.615999221801758,17.3526668548584,17.566667556762695,17.549999237060547,44776500.0,17.549999237060547,2014-08-27,22.969294834136964
167,2014-09-02,18.992666244506836,18.286666870117188,18.366666793823242,18.941333770751953,147786000.0,18.941333770751953,2014-09-02,16.41341821352641
170,2014-09-05,18.860000610351562,18.167333602905273,18.836666107177734,18.492666244506836,167548500.0,18.492666244506836,2014-09-05,19.254949220021565
172,2014-09-09,19.03266716003418,18.46666717529297,18.865999221801758,18.565332412719727,68382000.0,18.565332412719727,2014-09-09,17.32184870084127
179,2014-09-18,17.706666946411133,17.488000869750977,17.55733299255371,17.58799934387207,55389000.0,17.58799934387207,2014-09-18,15.175991195042927
185,2014-09-26,16.648666381835938,16.404666900634766,16.549999237060547,16.440000534057617,56931000.0,16.440000534057617,2014-09-26,14.500215918223063
185,2014-09-26,16.648666381835938,16.404666900634766,16.549999237060547,16.440000534057617,56931000.0,16.440000534057617,2014-09-26,14.500215918223063
186,2014-09-29,16.576000213623047,16.091999053955078,16.266666412353516,16.35066795349121,72790500.0,16.35066795349121,2014-09-29,20.4769703356425
188,2014-10-01,16.17733383178711,15.710000038146973,16.14666748046875,16.016000747680664,89125500.0,16.016000747680664,2014-10-01,19.923533744812012
191,2014-10-06,17.499332427978516,17.18666648864746,17.275333404541016,17.374666213989258,115699500.0,17.374666213989258,2014-10-06,14.753042271931966
194,2014-10-09,17.702667236328125,16.959999084472656,17.483333587646484,17.134000778198242,110419500.0,17.134000778198242,2014-10-09,24.893691097895303
196,2014-10-13,15.93066692352295,14.733332633972168,15.904666900634766,14.97266674041748,169030500.0,14.97266674041748,2014-10-13,15.766173799832663
200,2014-10-17,15.65133285522461,15.103333473205566,15.558667182922363,15.165332794189453,158241000.0,15.165332794189453,2014-10-17,14.19489886601766
204,2014-10-23,15.751999855041504,15.466667175292969,15.644000053405762,15.685999870300293,52386000.0,15.685999870300293,2014-10-23,13.8120175075531
206,2014-10-27,15.640666961669922,14.687333106994629,15.616666793823242,14.777999877929688,143299500.0,14.777999877929688,2014-10-27,18.623875942230224
210,2014-10-31,16.20800018310547,15.916666984558105,16.167333602905273,16.113332748413086,56629500.0,16.113332748413086,2014-10-31,14.922689309332108
215,2014-11-07,16.189332962036133,15.813332557678223,16.145999908447266,16.01333236694336,77415000.0,16.01333236694336,2014-11-07,19.92740929921468
217,2014-11-11,16.788000106811523,16.133333206176758,16.170000076293945,16.738666534423828,119232000.0,16.738666534423828,2014-11-11,21.33906615893046
222,2014-11-18,17.332666397094727,17.034000396728516,17.05733299255371,17.18000030517578,67095000.0,17.18000030517578,2014-11-18,24.138260412216187
224,2014-11-20,16.728666305541992,16.399999618530273,16.530000686645508,16.58066749572754,53808000.0,16.58066749572754,2014-11-20,17.26469359079997
229,2014-11-28,16.445999145507812,16.167999267578125,16.356666564941406,16.301332473754883,31795500.0,16.301332473754883,2014-11-28,26.317544377644857
237,2014-12-10,14.451333045959473,13.846667289733887,14.275333404541016,13.989333152770996,109711500.0,13.989333152770996,2014-12-10,16.163531386587355
241,2014-12-16,13.578666687011719,13.024666786193848,13.392666816711426,13.187333106994629,126391500.0,13.187333106994629,2014-12-16,14.15492190361023
249,2014-12-29,15.194000244140625,14.934666633605957,15.126667022705078,15.047332763671875,42037500.0,15.047332763671875,2014-12-29,15.288326886494955
253,2015-01-05,14.433333396911621,13.810667037963867,14.303333282470703,14.005999565124512,80527500.0,14.005999565124512,2015-01-05,15.181220446654727
259,2015-01-13,13.840666770935059,13.394000053405762,13.554667472839355,13.616666793823242,67159500.0,13.616666793823242,2015-01-13,14.950113315582275
262,2015-01-16,12.965999603271484,12.643333435058594,12.713333129882812,12.871333122253418,54048000.0,12.871333122253418,2015-01-16,17.119302800178527
263,2015-01-20,12.941332817077637,12.469332695007324,12.924667358398438,12.795332908630371,67548000.0,12.795332908630371,2015-01-20,14.608004480997721
270,2015-01-29,13.732000350952148,13.100000381469727,13.404666900634766,13.680000305175781,53221500.0,13.680000305175781,2015-01-29,13.645331013997396
275,2015-02-05,15.031999588012695,14.642666816711426,14.658666610717773,14.732666969299316,52843500.0,14.732666969299316,2015-02-05,13.955913874308267
278,2015-02-10,14.699999809265137,14.333333015441895,14.50333309173584,14.419333457946777,80857500.0,14.419333457946777,2015-02-10,13.947392172192771
281,2015-02-13,13.732666969299316,13.394000053405762,13.526666641235352,13.584667205810547,92865000.0,13.584667205810547,2015-02-13,15.14330708503723
284,2015-02-19,14.162667274475098,13.583333015441895,13.666666984558105,14.11400032043457,77311500.0,14.11400032043457,2015-02-19,13.614048817952474
286,2015-02-23,14.546667098999023,13.755332946777344,14.37733268737793,13.822667121887207,127497000.0,13.822667121887207,2015-02-23,14.812451527913412
287,2015-02-24,13.81933307647705,13.446666717529297,13.81933307647705,13.607333183288574,99054000.0,13.607333183288574,2015-02-24,13.40231107711792
289,2015-02-26,14.072667121887207,13.481332778930664,13.600000381469727,13.812666893005371,97093500.0,13.812666893005371,2015-02-26,15.726568902333577
298,2015-03-11,13.078666687011719,12.734000205993652,12.743332862854004,12.916000366210938,74623500.0,12.916000366210938,2015-03-11,13.787944955825806
299,2015-03-12,12.963333129882812,12.649999618530273,12.916666984558105,12.73799991607666,62239500.0,12.73799991607666,2015-03-12,17.21628479639689
300,2015-03-13,12.783332824707031,12.48799991607666,12.596667289733887,12.578666687011719,81514500.0,12.578666687011719,2015-03-13,17.601564795176188
308,2015-03-25,13.239333152770996,12.846667289733887,13.218000411987305,12.953332901000977,85956000.0,12.953332901000977,2015-03-25,13.704088687896729
311,2015-03-30,12.816666603088379,12.119999885559082,12.390000343322754,12.704667091369629,151342500.0,12.704667091369629,2015-03-30,16.562675768534344
313,2015-04-01,12.819999694824219,12.403332710266113,12.579999923706055,12.505999565124512,56919000.0,12.505999565124512,2015-04-01,16.960856177012126
318,2015-04-09,14.024666786193848,13.7413330078125,13.895333290100098,14.005999565124512,57003000.0,14.005999565124512,2015-04-09,15.181220446654727
324,2015-04-17,13.791999816894531,13.566666603088379,13.666000366210938,13.78600025177002,37048500.0,13.78600025177002,2015-04-17,17.263428659439086
325,2015-04-20,13.856666564941406,13.59000015258789,13.785332679748535,13.684666633605957,38389500.0,13.684666633605957,2015-04-20,14.208053045272827
328,2015-04-23,14.76533317565918,14.476667404174805,14.5513334274292,14.573332786560059,66168000.0,14.573332786560059,2015-04-23,14.19182196299235
330,2015-04-27,15.916666984558105,14.800000190734863,14.837332725524902,15.436667442321777,175089000.0,15.436667442321777,2015-04-27,12.904892861048381
339,2015-05-08,15.894000053405762,15.579999923706055,15.732666969299316,15.77400016784668,70023000.0,15.77400016784668,2015-05-08,16.72105532646179
340,2015-05-11,16.191999435424805,15.687333106994629,15.752667427062988,15.965999603271484,85084500.0,15.965999603271484,2015-05-11,16.187346556981403
341,2015-05-12,16.42333221435547,15.879332542419434,16.007333755493164,16.31599998474121,95451000.0,16.31599998474121,2015-05-12,28.32685516357422
344,2015-05-15,16.626667022705078,16.166667938232422,16.261999130249023,16.589332580566406,67914000.0,16.589332580566406,2015-05-15,16.61442667007446
350,2015-05-26,16.799999237060547,16.433332443237305,16.511999130249023,16.497333526611328,52480500.0,16.497333526611328,2015-05-26,15.54052272160848
351,2015-05-27,16.633333206176758,16.3700008392334,16.567333221435547,16.495332717895508,51123000.0,16.495332717895508,2015-05-27,15.467907174428303
353,2015-05-29,16.857999801635742,16.6286678314209,16.733333587646484,16.719999313354492,56839500.0,16.719999313354492,2015-05-29,22.68299558321635
357,2015-06-04,16.6200008392334,16.380666732788086,16.5,16.39466667175293,36804000.0,16.39466667175293,2015-06-04,19.754394035339356
358,2015-06-05,16.64666748046875,16.3786678314209,16.399999618530273,16.609333038330078,45330000.0,16.609333038330078,2015-06-05,15.212677869796753
359,2015-06-08,17.25,16.687332153320312,16.72333335876465,17.086000442504883,75255000.0,17.086000442504883,2015-06-08,19.537582213083905
360,2015-06-09,17.182666778564453,16.94266700744629,17.02666664123535,17.066667556762695,39166500.0,17.066667556762695,2015-06-09,20.872226740519206
361,2015-06-10,16.933332443237305,16.566667556762695,16.793333053588867,16.713333129882812,51817500.0,16.713333129882812,2015-06-10,22.642062253952027
363,2015-06-12,16.8973331451416,16.680667877197266,16.680667877197266,16.71266746520996,21334500.0,16.71266746520996,2015-06-12,22.642062253952027
367,2015-06-18,17.56399917602539,17.334667205810547,17.46666717529297,17.459333419799805,41740500.0,17.459333419799805,2015-06-18,23.033944187164305
370,2015-06-23,17.866666793823242,17.238000869750977,17.35466766357422,17.844667434692383,58062000.0,17.844667434692383,2015-06-23,16.227913659413655
372,2015-06-25,18.0939998626709,17.683332443237305,17.76333236694336,17.91933250427246,42738000.0,17.91933250427246,2015-06-25,19.44951062520345
374,2015-06-29,17.729999542236328,17.3799991607666,17.463333129882812,17.468000411987305,52183500.0,17.468000411987305,2015-06-29,18.648071886698403
375,2015-06-30,18.06133270263672,17.600000381469727,17.65333366394043,17.884000778198242,46303500.0,17.884000778198242,2015-06-30,15.626381708780924
377,2015-07-02,18.829999923706055,18.220666885375977,18.68000030517578,18.667999267578125,107458500.0,18.667999267578125,2015-07-02,16.255573507944742
386,2015-07-16,17.81333351135254,17.54400062561035,17.614667892456055,17.778667449951172,24240000.0,17.778667449951172,2015-07-16,15.849020042419433
389,2015-07-21,18.233333587646484,17.770000457763672,18.003332138061523,17.784666061401367,91630500.0,17.784666061401367,2015-07-21,16.84455995241801
392,2015-07-24,18.07266616821289,17.594667434692383,17.825332641601562,17.694000244140625,42547500.0,17.694000244140625,2015-07-24,14.88001570701599
395,2015-07-29,17.859333038330078,17.46666717529297,17.618000030517578,17.58799934387207,41851500.0,17.58799934387207,2015-07-29,15.175991195042927
396,2015-07-30,17.79599952697754,17.474000930786133,17.512666702270508,17.785999298095703,30519000.0,17.785999298095703,2015-07-30,16.84455995241801
397,2015-07-31,17.957332611083984,17.674667358398438,17.84000015258789,17.74333381652832,33339000.0,17.74333381652832,2015-07-31,19.411426515579222
410,2015-08-19,17.376667022705078,17.001333236694336,17.35533332824707,17.016666412353516,54064500.0,17.016666412353516,2015-08-19,15.219386447270711
412,2015-08-21,16.253332138061523,15.36733341217041,15.733332633972168,15.38466739654541,98853000.0,15.38466739654541,2015-08-21,17.920293503579643
415,2015-08-26,15.199999809265137,14.36733341217041,15.195332527160645,14.989333152770996,74445000.0,14.989333152770996,2015-08-26,13.10339774608612
419,2015-09-01,16.399999618530273,15.79800033569336,16.022666931152344,15.908666610717773,81822000.0,15.908666610717773,2015-09-01,14.91383134206136
423,2015-09-08,16.610666275024414,16.270000457763672,16.336666107177734,16.544666290283203,47073000.0,16.544666290283203,2015-09-08,14.205966472625732
426,2015-09-11,16.682666778564453,16.315332412719727,16.50933265686035,16.682666778564453,35262000.0,16.682666778564453,2015-09-11,15.740306463241577
430,2015-09-17,17.700000762939453,17.37933349609375,17.597333908081055,17.471332550048828,53787000.0,17.471332550048828,2015-09-17,21.004031613667806
431,2015-09-18,17.58799934387207,17.166667938232422,17.19733238220215,17.374666213989258,56446500.0,17.374666213989258,2015-09-18,14.753042271931966
438,2015-09-29,16.98200035095215,16.36400032043457,16.69733238220215,16.44333267211914,55548000.0,16.44333267211914,2015-09-29,14.031595916748048
441,2015-10-02,16.51333236694336,15.661999702453613,15.706666946411133,16.504667282104492,66360000.0,16.504667282104492,2015-10-02,16.563735949198406
447,2015-10-12,14.866666793823242,14.351332664489746,14.866000175476074,14.371999740600586,57544500.0,14.371999740600586,2015-10-12,20.557839365005492
450,2015-10-15,14.781999588012695,14.24666690826416,14.428667068481445,14.753999710083008,42663000.0,14.753999710083008,2015-10-15,13.528133443196614
452,2015-10-19,15.40999984741211,14.996000289916992,15.100000381469727,15.206666946411133,37618500.0,15.206666946411133,2015-10-19,16.32440201441447
453,2015-10-20,15.239999771118164,13.466667175292969,15.1813325881958,14.20199966430664,223500000.0,14.20199966430664,2015-10-20,14.203393179507485
454,2015-10-21,14.320667266845703,13.920000076293945,14.13266658782959,14.005999565124512,62272500.0,14.005999565124512,2015-10-21,15.181220446654727
455,2015-10-22,14.383333206176758,13.960000038146973,14.104000091552734,14.114666938781738,42378000.0,14.114666938781738,2015-10-22,13.614048817952474
463,2015-11-03,14.295999526977539,13.850000381469727,14.256667137145996,13.890000343322754,124987500.0,13.890000343322754,2015-11-03,16.52921846707662
465,2015-11-05,15.638667106628418,15.279333114624023,15.371999740600586,15.451333045959473,67452000.0,15.451333045959473,2015-11-05,20.540195716222126
470,2015-11-12,14.600000381469727,14.177332878112793,14.523332595825195,14.196000099182129,43738500.0,14.196000099182129,2015-11-12,14.183417625359128
471,2015-11-13,14.199333190917969,13.767999649047852,14.196666717529297,13.812666893005371,51454500.0,13.812666893005371,2015-11-13,15.726568902333577
474,2015-11-18,14.7586669921875,14.168000221252441,14.300000190734863,14.73799991607666,42178500.0,14.73799991607666,2015-11-18,13.949147208531697
479,2015-11-25,15.388667106628418,14.692000389099121,14.755999565124512,15.309332847595215,59862000.0,15.309332847595215,2015-11-25,20.22165739583969
481,2015-11-30,15.618666648864746,15.272000312805176,15.452667236328125,15.350666999816895,39897000.0,15.350666999816895,2015-11-30,13.688406429290772
482,2015-12-01,15.866666793823242,15.403332710266113,15.404000282287598,15.812666893005371,56010000.0,15.812666893005371,2015-12-01,13.849346424738567
488,2015-12-09,15.166666984558105,14.714667320251465,15.113332748413086,14.968000411987305,45867000.0,14.968000411987305,2015-12-09,15.766173799832663
492,2015-12-15,14.814666748046875,14.533332824707031,14.788000106811523,14.739333152770996,33666000.0,14.739333152770996,2015-12-15,13.949147208531697
500,2015-12-28,15.465332984924316,15.03600025177002,15.432666778564453,15.263333320617676,28519500.0,15.263333320617676,2015-12-28,17.50566686948141
501,2015-12-29,15.847999572753906,15.303333282470703,15.337332725524902,15.812666893005371,36094500.0,15.812666893005371,2015-12-29,13.849346424738567
504,2016-01-04,15.425333023071289,14.600000381469727,15.381333351135254,14.894000053405762,102406500.0,14.894000053405762,2016-01-04,14.984937442143758
506,2016-01-06,14.670000076293945,14.398667335510254,14.666666984558105,14.602666854858398,56686500.0,14.602666854858398,2016-01-06,14.340918289820353
507,2016-01-07,14.562666893005371,14.244667053222656,14.279333114624023,14.376667022705078,53314500.0,14.376667022705078,2016-01-07,20.56178605079651
514,2016-01-19,14.031332969665527,13.385333061218262,13.913999557495117,13.64799976348877,60580500.0,13.64799976348877,2016-01-19,16.65391772588094
517,2016-01-22,13.699999809265137,13.268667221069336,13.653332710266113,13.50333309173584,46861500.0,13.50333309173584,2016-01-22,15.448137362798056
525,2016-02-03,12.262666702270508,11.345333099365234,12.239333152770996,11.565333366394043,118971000.0,11.565333366394043,2016-02-03,14.17309804916382
527,2016-02-05,11.533332824707031,10.515999794006348,11.420000076293945,10.84000015258789,141564000.0,10.84000015258789,2016-02-05,13.714775762557984
528,2016-02-08,10.476667404174805,9.733332633972168,10.473333358764648,9.866000175476074,139695000.0,9.866000175476074,2016-02-08,14.14078917503357
540,2016-02-25,12.567999839782715,11.680000305175781,11.90999984741211,12.495332717895508,86260500.0,12.495332717895508,2016-02-25,16.702500648498535
542,2016-02-29,13.09000015258789,12.614666938781738,12.826666831970215,12.795332908630371,67485000.0,12.795332908630371,2016-02-29,14.608004480997721
544,2016-03-02,12.567999839782715,12.100000381469727,12.248666763305664,12.555999755859375,72936000.0,12.555999755859375,2016-03-02,17.690980180104575
556,2016-03-18,15.631999969482422,15.204000473022461,15.273332595825195,15.515999794006348,70677000.0,15.515999794006348,2016-03-18,13.972326380411785
561,2016-03-28,15.654000282287598,15.0,15.440667152404785,15.350666999816895,58885500.0,15.350666999816895,2016-03-28,13.688406429290772
562,2016-03-29,15.491999626159668,15.022000312805176,15.326000213623047,15.342000007629395,60214500.0,15.342000007629395,2016-03-29,14.967224807739258
565,2016-04-01,16.52666664123535,15.550000190734863,16.32200050354004,15.839332580566406,239962500.0,15.839332580566406,2016-04-01,25.215686842600505
571,2016-04-11,17.266000747680664,16.35333251953125,16.733333587646484,16.661333084106445,137425500.0,16.661333084106445,2016-04-11,18.21510895093282
572,2016-04-12,16.786666870117188,16.242000579833984,16.633333206176758,16.521333694458008,86448000.0,16.521333694458008,2016-04-12,26.783844677607217
578,2016-04-20,16.910667419433594,16.100000381469727,16.417333602905273,16.6646671295166,77911500.0,16.6646671295166,2016-04-20,18.23530894915263
586,2016-05-02,16.21266746520996,15.654666900634766,16.100000381469727,16.1200008392334,57658500.0,16.1200008392334,2016-05-02,15.286070197211378
587,2016-05-03,15.927332878112793,15.441332817077637,15.824000358581543,15.48799991607666,64533000.0,15.48799991607666,2016-05-03,14.965753860473633
590,2016-05-06,14.424667358398438,13.87399959564209,14.057999610900879,14.328666687011719,85278000.0,14.328666687011719,2016-05-06,14.962260348002117
594,2016-05-12,14.111332893371582,13.577333450317383,14.095999717712402,13.8186674118042,54757500.0,13.8186674118042,2016-05-12,15.19192478497823
595,2016-05-13,14.079999923706055,13.779999732971191,13.85200023651123,13.840666770935059,42342000.0,13.840666770935059,2016-05-13,17.556061662038168
596,2016-05-16,14.210000038146973,13.861332893371582,13.876667022705078,13.88599967956543,44241000.0,13.88599967956543,2016-05-16,17.8934716574351
602,2016-05-24,14.582667350769043,14.345333099365234,14.4399995803833,14.52733325958252,45207000.0,14.52733325958252,2016-05-24,13.185326805114746
603,2016-05-25,14.757332801818848,14.434000015258789,14.52733325958252,14.638667106628418,46902000.0,14.638667106628418,2016-05-25,16.14404980632994
606,2016-05-31,14.983332633972168,14.766667366027832,14.869333267211914,14.881999969482422,41835000.0,14.881999969482422,2016-05-31,13.731499964396159
610,2016-06-06,14.726667404174805,14.363332748413086,14.533332824707031,14.711999893188477,33742500.0,14.711999893188477,2016-06-06,19.65599142710368
611,2016-06-07,15.629332542419434,14.767999649047852,14.815999984741211,15.489333152770996,93204000.0,15.489333152770996,2016-06-07,13.608400541941325
619,2016-06-17,14.666000366210938,14.300000190734863,14.52066707611084,14.364666938781738,46689000.0,14.364666938781738,2016-06-17,15.820119543075561
623,2016-06-23,13.170000076293945,12.808667182922363,13.045999526977539,13.09333324432373,151960500.0,13.09333324432373,2016-06-23,13.88474884668986
