,date,open,high,low,close,Adj Close,volume,DATE,Predicted
630,2016-07-05,14.302666664123535,13.866666793823242,13.982000350952148,14.26533317565918,77629500.0,14.26533317565918,2016-07-05,12.009851760864258
635,2016-07-12,15.166666984558105,14.881333351135254,14.9399995803833,14.976667404174805,68569500.0,14.976667404174805,2016-07-12,15.856646440823873
638,2016-07-15,14.850000381469727,14.642666816711426,14.834667205810547,14.69333267211914,33513000.0,14.69333267211914,2016-07-15,14.695282198588053
640,2016-07-19,15.273332595825195,14.983332633972168,15.0,15.017333030700684,46726500.0,15.017333030700684,2016-07-19,12.64924061870575
643,2016-07-22,14.966667175292969,14.592000007629395,14.799332618713379,14.817999839782715,38695500.0,14.817999839782715,2016-07-22,13.94819995880127
644,2016-07-25,15.425999641418457,14.758000373840332,14.817999839782715,15.333999633789062,67360500.0,15.333999633789062,2016-07-25,14.3724085744222
649,2016-08-01,15.775333404541016,15.291999816894531,15.699999809265137,15.333999633789062,60244500.0,15.333999633789062,2016-08-01,14.3724085744222
651,2016-08-03,15.313332557678223,14.947333335876465,15.157999992370605,15.052666664123535,58317000.0,15.052666664123535,2016-08-03,15.327095781962077
653,2016-08-05,15.466667175292969,15.15999984741211,15.333333015441895,15.335332870483398,48078000.0,15.335332870483398,2016-08-05,14.370535233815511
657,2016-08-11,15.171333312988281,14.894000053405762,15.07800006866455,14.994000434875488,28213500.0,14.994000434875488,2016-08-11,13.242334737300874
658,2016-08-12,15.109999656677246,14.935999870300293,15.02733325958252,15.040666580200195,27202500.0,15.040666580200195,2016-08-12,18.981742242177326
660,2016-08-16,15.145999908447266,14.894000053405762,15.03266716003418,14.907333374023438,34006500.0,14.907333374023438,2016-08-16,15.13875420252482
665,2016-08-23,15.232666969299316,14.853333473205566,14.954667091369629,14.989333152770996,71766000.0,14.989333152770996,2016-08-23,13.10339774608612
666,2016-08-24,15.143333435058594,14.814666748046875,15.136667251586914,14.841333389282227,38560500.0,14.841333389282227,2016-08-24,13.617221902211508
672,2016-09-01,14.073332786560059,13.366666793823242,13.934000015258789,13.38466739654541,119146500.0,13.38466739654541,2016-09-01,16.433366998036703
674,2016-09-06,13.550000190734863,13.266667366027832,13.267999649047852,13.522000312805176,65859000.0,13.522000312805176,2016-09-06,16.019446204503378
684,2016-09-20,13.850000381469727,13.593999862670898,13.789999961853027,13.642666816711426,36157500.0,13.642666816711426,2016-09-20,15.587209097544353
688,2016-09-26,14.066666603088379,13.766667366027832,13.766667366027832,13.932666778564453,35916000.0,13.932666778564453,2016-09-26,15.03610857963562
691,2016-09-29,13.821999549865723,13.371999740600586,13.706666946411133,13.380000114440918,40905000.0,13.380000114440918,2016-09-29,16.303753706614177
694,2016-10-04,14.221332550048828,13.921333312988281,14.206666946411133,14.093999862670898,53122500.0,14.093999862670898,2016-10-04,19.754662097295125
698,2016-10-10,13.609333038330078,13.310667037963867,13.423333168029785,13.396666526794434,49744500.0,13.396666526794434,2016-10-10,14.780853131612142
700,2016-10-12,13.592000007629395,13.361332893371582,13.396666526794434,13.434000015258789,29560500.0,13.434000015258789,2016-10-12,14.096188850402832
701,2016-10-13,13.393333435058594,13.136667251586914,13.366666793823242,13.349332809448242,37419000.0,13.349332809448242,2016-10-13,15.919954722192555
702,2016-10-14,13.428667068481445,13.08666706085205,13.37733268737793,13.100666999816895,64048500.0,13.100666999816895,2016-10-14,13.694224459330242
705,2016-10-19,13.77733325958252,13.204000473022461,13.315999984741211,13.570667266845703,104868000.0,13.570667266845703,2016-10-19,14.800686248143514
707,2016-10-21,13.437999725341797,13.160667419433594,13.239999771118164,13.339332580566406,44151000.0,13.339332580566406,2016-10-21,15.903864618255982
716,2016-11-03,12.764666557312012,12.469332695007324,12.600000381469727,12.494667053222656,39795000.0,12.494667053222656,2016-11-03,16.702500648498535
718,2016-11-07,12.952667236328125,12.670000076293945,12.906000137329102,12.880666732788086,58051500.0,12.880666732788086,2016-11-07,15.524539788564047
728,2016-11-21,12.592666625976562,12.293999671936035,12.336000442504883,12.3013334274292,65415000.0,12.3013334274292,2016-11-21,17.120291188557943
729,2016-11-22,12.764666557312012,12.247332572937012,12.38933277130127,12.744667053222656,84051000.0,12.744667053222656,2016-11-22,17.025931453704835
731,2016-11-25,13.149333000183105,12.909333229064941,12.909333229064941,13.109999656677246,35491500.0,13.109999656677246,2016-11-25,13.536164038976034
734,2016-11-30,12.792667388916016,12.5,12.733332633972168,12.626667022705078,53206500.0,12.626667022705078,2016-11-30,16.43392194112142
737,2016-12-05,12.592666625976562,12.167332649230957,12.167332649230957,12.453332901000977,61083000.0,12.453332901000977,2016-12-05,15.607922741572063
738,2016-12-06,12.438667297363281,12.178667068481445,12.368000030517578,12.390000343322754,50874000.0,12.390000343322754,2016-12-06,15.91518479347229
740,2016-12-08,12.833333015441895,12.63599967956543,12.803333282470703,12.81933307647705,47911500.0,12.81933307647705,2016-12-08,16.052445205052695
744,2016-12-14,13.533332824707031,13.11733341217041,13.249333381652832,13.246000289916992,62263500.0,13.246000289916992,2016-12-14,15.968910668690999
747,2016-12-19,13.630000114440918,13.322667121887207,13.499333381652832,13.51533317565918,52321500.0,13.51533317565918,2016-12-19,15.89061484972636
750,2016-12-22,13.999333381652832,13.766667366027832,13.881333351135254,13.896666526794434,46666500.0,13.896666526794434,2016-12-22,16.221129503250122
751,2016-12-23,14.229999542236328,13.847332954406738,13.866666793823242,14.22266674041748,70057500.0,14.22266674041748,2016-12-23,16.862671932379406
754,2016-12-29,14.613332748413086,14.274666786193848,14.570667266845703,14.312000274658203,60675000.0,14.312000274658203,2016-12-29,14.734202591578166
757,2017-01-04,15.199999809265137,14.287332534790039,14.316666603088379,15.13266658782959,168202500.0,15.13266658782959,2017-01-04,14.399609766914736
758,2017-01-05,15.165332794189453,14.796667098999023,15.094667434692383,15.116666793823242,88675500.0,15.116666793823242,2017-01-05,14.792727943420408
762,2017-01-11,15.331999778747559,15.112000465393066,15.271332740783691,15.315333366394043,54762000.0,15.315333366394043,2017-01-11,14.649745811689469
763,2017-01-12,15.380000114440918,15.038666725158691,15.27066707611084,15.305999755859375,56853000.0,15.305999755859375,2017-01-12,20.164693603515627
779,2017-02-06,17.187999725341797,16.708667755126953,16.733333587646484,17.184667587280273,53437500.0,17.184667587280273,2017-02-06,24.02360053062439
788,2017-02-17,18.19266700744629,17.610000610351562,17.719999313354492,18.148666381835938,93856500.0,18.148666381835938,2017-02-17,17.821775455474853
789,2017-02-21,18.760000228881836,18.267332077026367,18.363332748413086,18.492666244506836,85150500.0,18.492666244506836,2017-02-21,19.254949220021565
795,2017-03-01,16.989999771118164,16.607332229614258,16.94533348083496,16.667999267578125,72142500.0,16.667999267578125,2017-03-01,15.012888762156168
797,2017-03-03,16.793333053588867,16.600000381469727,16.715999603271484,16.771333694458008,43791000.0,16.771333694458008,2017-03-03,19.064166294733685
800,2017-03-08,16.67133331298828,16.35466766357422,16.46666717529297,16.45800018310547,55878000.0,16.45800018310547,2017-03-08,14.414809036254884
802,2017-03-10,16.433332443237305,16.200000762939453,16.413999557495117,16.246000289916992,45994500.0,16.246000289916992,2017-03-10,20.30003032298315
810,2017-03-22,17.004667282104492,16.700666427612305,16.770666122436523,17.000667572021484,60889500.0,17.000667572021484,2017-03-22,14.991524384816488
817,2017-03-31,18.64533233642578,18.42133331298828,18.582000732421875,18.553333282470703,49419000.0,18.553333282470703,2017-03-31,17.6959733804067
820,2017-04-05,20.325332641601562,19.613332748413086,20.13599967956543,19.666667938232422,118213500.0,19.666667938232422,2017-04-05,23.929862422943117
824,2017-04-11,20.898000717163086,20.366666793823242,20.892000198364258,20.58066749572754,85869000.0,20.58066749572754,2017-04-11,20.370176141042553
828,2017-04-18,20.055999755859375,19.860000610351562,19.979999542236328,20.016666412353516,45535500.0,20.016666412353516,2017-04-18,21.377490736643473
829,2017-04-19,20.441333770751953,20.140666961669922,20.163999557495117,20.368000030517578,58470000.0,20.368000030517578,2017-04-19,20.35292490005493
832,2017-04-24,20.703332901000977,20.40133285522461,20.614667892456055,20.53533363342285,76252500.0,20.53533363342285,2017-04-24,16.690480285220673
833,2017-04-25,20.93199920654297,20.390666961669922,20.53333282470703,20.91933250427246,101065500.0,20.91933250427246,2017-04-25,19.594179598490395
835,2017-04-27,20.87266731262207,20.5,20.779333114624023,20.575332641601562,52029000.0,20.575332641601562,2017-04-27,20.36106066761319
840,2017-05-04,20.51799964904785,19.384000778198242,20.496000289916992,19.69733238220215,212280000.0,19.69733238220215,2017-05-04,19.94271474202474
841,2017-05-05,20.56999969482422,19.786666870117188,19.866666793823242,20.55666732788086,122659500.0,20.55666732788086,2017-05-05,20.68160094663832
845,2017-05-11,21.733333587646484,21.30666732788086,21.559999465942383,21.540000915527344,71307000.0,21.540000915527344,2017-05-11,22.924294700622557
848,2017-05-16,21.33733367919922,21.00933265686035,21.172666549682617,21.134000778198242,62287500.0,21.134000778198242,2017-05-16,26.45775233118875
855,2017-05-25,21.131332397460938,20.520666122436523,20.73466682434082,21.121999740600586,75210000.0,21.121999740600586,2017-05-25,22.953322865168253
857,2017-05-30,22.41866683959961,21.71733283996582,21.733333587646484,22.34000015258789,116743500.0,22.34000015258789,2017-05-30,21.621661898295084
861,2017-06-05,23.229333877563477,22.28066635131836,22.566667556762695,23.154666900634766,101766000.0,23.154666900634766,2017-06-05,18.553331317901613
862,2017-06-06,23.965999603271484,22.6646671295166,22.979999542236328,23.523332595825195,166302000.0,23.523332595825195,2017-06-06,20.929970417022705
863,2017-06-07,24.03333282470703,23.676000595092773,23.756000518798828,23.976667404174805,140970000.0,23.976667404174805,2017-06-07,21.606556288401286
876,2017-06-26,25.796667098999023,24.873332977294922,25.779333114624023,25.166000366210938,99061500.0,25.166000366210938,2017-06-26,22.75537815093994
882,2017-07-05,23.14933204650879,21.755332946777344,23.14666748046875,21.805999755859375,255700500.0,21.805999755859375,2017-07-05,21.876271197001138
892,2017-07-19,22.110000610351562,21.54800033569336,21.881999969482422,21.68400001525879,95355000.0,21.68400001525879,2017-07-19,23.445442473093667
895,2017-07-24,22.893333435058594,22.000667572021484,22.016000747680664,22.834667205810547,129556500.0,22.834667205810547,2017-07-24,19.101157442728677
898,2017-07-27,23.166667938232422,21.752666473388672,23.066667556762695,22.297332763671875,124536000.0,22.297332763671875,2017-07-27,19.361048571268718
899,2017-07-28,22.639999389648438,22.167333602905273,22.459333419799805,22.33799934387207,73206000.0,22.33799934387207,2017-07-28,21.626524124145508
903,2017-08-03,23.333332061767578,22.876667022705078,23.02199935913086,23.139333724975586,203025000.0,23.139333724975586,2017-08-03,19.448086694081624
905,2017-08-07,23.965333938598633,23.516666412353516,23.823333740234375,23.67799949645996,94867500.0,23.67799949645996,2017-08-07,21.752294733622715
915,2017-08-21,23.05466651916504,22.123332977294922,23.05466651916504,22.52400016784668,97431000.0,22.52400016784668,2017-08-21,21.47132666905721
925,2017-09-05,23.69933319091797,23.05933380126953,23.586666107177734,23.305999755859375,57526500.0,23.305999755859375,2017-09-05,21.809684215651618
930,2017-09-12,24.583999633789062,24.02666664123535,24.299333572387695,24.183332443237305,89593500.0,24.183332443237305,2017-09-12,20.16736661911011
933,2017-09-15,25.333332061767578,24.84666633605957,24.96733283996582,25.320667266845703,81307500.0,25.320667266845703,2017-09-15,24.901342760721842
946,2017-10-04,23.908000946044922,23.30666732788086,23.416667938232422,23.667333602905273,122452500.0,23.667333602905273,2017-10-04,46.55256355285645
951,2017-10-11,23.84000015258789,23.40999984741211,23.592666625976562,23.639999389648438,67512000.0,23.639999389648438,2017-10-11,46.37736231062148
956,2017-10-18,24.200000762939453,23.608667373657227,23.731332778930664,23.976667404174805,74086500.0,23.976667404174805,2017-10-18,21.606556288401286
970,2017-11-07,20.433332443237305,20.00200080871582,20.06800079345703,20.40333366394043,79414500.0,20.40333366394043,2017-11-07,22.807179622650146
971,2017-11-08,20.459333419799805,20.086666107177734,20.366666793823242,20.292667388916016,70879500.0,20.292667388916016,2017-11-08,23.53360038439433
972,2017-11-09,20.297332763671875,19.753332138061523,20.166667938232422,20.19933319091797,81706500.0,20.19933319091797,2017-11-09,21.574244645436604
973,2017-11-10,20.55733299255371,20.123332977294922,20.166667938232422,20.19933319091797,69381000.0,20.19933319091797,2017-11-10,21.574244645436604
975,2017-11-14,21.09000015258789,20.459999084472656,21.0,20.579999923706055,85141500.0,20.579999923706055,2017-11-14,20.370176141042553
977,2017-11-16,21.209333419799805,20.753332138061523,20.932666778564453,20.833332061767578,87331500.0,20.833332061767578,2017-11-16,21.131964101791382
978,2017-11-17,21.777999877929688,20.876667022705078,21.711332321166992,21.003332138061523,206026500.0,21.003332138061523,2017-11-17,33.129289900461835
997,2017-12-15,22.926666259765625,22.384000778198242,22.80266761779785,22.89666748046875,103998000.0,22.89666748046875,2017-12-15,20.542804304758707
1002,2017-12-22,22.06133270263672,21.654666900634766,21.96733283996582,21.68000030517578,63237000.0,21.68000030517578,2017-12-22,23.563202482859293
1005,2017-12-28,21.05466651916504,20.63599967956543,20.78333282470703,21.02400016784668,64744500.0,21.02400016784668,2017-12-28,19.271017951965334
1008,2018-01-03,21.683332443237305,21.036666870117188,21.399999618530273,21.149999618530273,67822500.0,21.149999618530273,2018-01-03,33.738970477724834
1010,2018-01-05,21.14933204650879,20.799999237060547,21.107999801635742,21.10533332824707,68868000.0,21.10533332824707,2018-01-05,23.042820014953612
1011,2018-01-08,22.468000411987305,21.03333282470703,21.066667556762695,22.42733383178711,147891000.0,22.42733383178711,2018-01-08,46.01171009063721
1015,2018-01-12,22.694000244140625,22.244667053222656,22.575332641601562,22.4146671295166,72376500.0,22.4146671295166,2018-01-12,47.956134465535484
1016,2018-01-16,23.0,22.31999969482422,22.502666473388672,22.67066764831543,97114500.0,22.67066764831543,2018-01-16,23.625455007023273
1020,2018-01-22,23.85533332824707,23.280000686645508,23.293333053588867,23.437332153320312,93156000.0,23.437332153320312,2018-01-22,22.409581610361734
1027,2018-01-31,23.746000289916992,23.012666702270508,23.167333602905273,23.62066650390625,93211500.0,23.62066650390625,2018-01-31,30.398171134524873
1037,2018-02-14,21.744667053222656,21.23466682434082,21.389333724975586,21.487333297729492,59260500.0,21.487333297729492,2018-02-14,19.611604869206747
1038,2018-02-15,22.274667739868164,21.49333381652832,21.633333206176758,22.271333694458008,88693500.0,22.271333694458008,2018-02-15,18.93894636154175
1041,2018-02-21,22.645999908447266,22.211332321166992,22.402000427246094,22.219999313354492,48294000.0,22.219999313354492,2018-02-21,24.525926837921144
1042,2018-02-22,23.16266632080078,22.316667556762695,22.368667602539062,23.077999114990234,104547000.0,23.077999114990234,2018-02-22,39.7152454884847
1044,2018-02-26,23.933332443237305,23.49066734313965,23.566667556762695,23.827999114990234,65100000.0,23.827999114990234,2018-02-26,22.261944281260174
1046,2018-02-28,23.682666778564453,22.814666748046875,23.504667282104492,22.87066650390625,91045500.0,22.87066650390625,2018-02-28,20.16953326543172
1047,2018-03-01,23.244667053222656,22.004667282104492,23.000667572021484,22.062000274658203,103284000.0,22.062000274658203,2018-03-01,21.77607599258423
1048,2018-03-02,22.347999572753906,21.531333923339844,21.798667907714844,22.341333389282227,76392000.0,22.341333389282227,2018-03-02,20.694173011779785
1050,2018-03-06,22.424667358398438,21.802000045776367,22.25,21.8799991607666,64285500.0,21.8799991607666,2018-03-06,26.35764861424764
1051,2018-03-07,22.166667938232422,21.44933319091797,21.695999145507812,22.15333366394043,75109500.0,22.15333366394043,2018-03-07,20.210313364664714
1062,2018-03-22,21.254667282104492,20.545333862304688,20.926000595092773,20.606666564941406,74097000.0,20.606666564941406,2018-03-22,19.071044074164497
1070,2018-04-04,19.224666595458984,16.799999237060547,16.851999282836914,19.12933349609375,298450500.0,19.12933349609375,2018-04-04,21.98998645464579
1074,2018-04-10,20.47333335876465,19.57866668701172,19.931333541870117,20.31333351135254,164847000.0,20.31333351135254,2018-04-10,22.785638001759846
1078,2018-04-16,19.977333068847656,19.267332077026367,19.933332443237305,19.413999557495117,95077500.0,19.413999557495117,2018-04-16,15.607331558863322
1082,2018-04-20,19.998666763305664,19.316667556762695,19.67799949645996,19.349332809448242,84418500.0,19.349332809448242,2018-04-20,22.723789812723794
1083,2018-04-23,19.441333770751953,18.82200050354004,19.41933250427246,18.891332626342773,73401000.0,18.891332626342773,2018-04-23,16.47492879231771
1089,2018-05-01,20.05466651916504,19.54800033569336,19.567333221435547,19.994667053222656,69384000.0,19.994667053222656,2018-05-01,24.580933011372885
1094,2018-05-08,20.516666412353516,19.933332443237305,20.053333282470703,20.131332397460938,88950000.0,20.131332397460938,2018-05-08,19.965722592671714
1113,2018-06-05,19.85333251953125,19.115999221801758,19.84666633605957,19.408666610717773,89928000.0,19.408666610717773,2018-06-05,15.849038311640422
1114,2018-06-06,21.47800064086914,19.832000732421875,20.03333282470703,21.299999237060547,281509500.0,21.299999237060547,2018-06-06,22.329088644451563
1116,2018-06-08,21.631999969482422,21.143333435058594,21.266666412353516,21.17733383178711,123078000.0,21.17733383178711,2018-06-08,24.59257913960351
1117,2018-06-11,22.310667037963867,21.5,21.500667572021484,22.139999389648438,197752500.0,22.139999389648438,2018-06-11,22.01104398727417
1120,2018-06-14,23.916667938232422,23.106666564941406,23.17533302307129,23.847999572753906,164715000.0,23.847999572753906,2018-06-14,20.073373171488445
1122,2018-06-18,24.915332794189453,23.633333206176758,23.69333267211914,24.722000122070312,181098000.0,24.722000122070312,2018-06-18,23.655817572275797
1125,2018-06-21,24.413999557495117,23.084667205810547,24.133333206176758,23.167333602905273,119506500.0,23.167333602905273,2018-06-21,21.407588895161947
1126,2018-06-22,23.483333587646484,22.133333206176758,23.43600082397461,22.242000579833984,153991500.0,22.242000579833984,2018-06-22,20.10466859817505
1127,2018-06-25,22.564666748046875,21.833332061767578,22.007999420166016,22.200666427612305,103969500.0,22.200666427612305,2018-06-25,47.61545863469442
1132,2018-07-02,24.318666458129883,21.989999771118164,24.004667282104492,22.33799934387207,281397000.0,22.33799934387207,2018-07-02,21.626524124145508
1149,2018-07-26,20.713333129882812,20.242666244506836,20.323333740234375,20.44333267211914,69457500.0,20.44333267211914,2018-07-26,22.472442156473797
1151,2018-07-30,19.739999771118164,19.075332641601562,19.726667404174805,19.344667434692383,102211500.0,19.344667434692383,2018-07-30,22.716816482543944
1152,2018-07-31,19.88800048828125,19.271333694458008,19.483333587646484,19.875999450683594,76153500.0,19.875999450683594,2018-07-31,23.840748233795168
1158,2018-08-08,25.50933265686035,24.474666595458984,24.606000900268555,24.689332962036133,368568000.0,24.689332962036133,2018-08-08,23.86129497528076
1164,2018-08-16,22.818666458129883,22.254667282104492,22.660667419433594,22.363332748413086,90960000.0,22.363332748413086,2018-08-16,26.09291322072347
1165,2018-08-17,21.784666061401367,20.235332489013672,21.566667556762695,20.366666793823242,284379000.0,20.366666793823242,2018-08-17,20.48990711847941
1170,2018-08-24,21.59000015258789,21.293333053588867,21.3799991607666,21.521333694458008,54039000.0,21.521333694458008,2018-08-24,21.503354930877684
1171,2018-08-27,21.496000289916992,20.58733367919922,21.200000762939453,21.284666061401367,196189500.0,21.284666061401367,2018-08-27,22.380053165223863
1173,2018-08-29,20.790000915527344,20.246000289916992,20.684667587280273,20.333999633789062,111711000.0,20.333999633789062,2018-08-29,22.293233553568523
1177,2018-09-05,19.118667602539062,18.478666305541992,19.003332138061523,18.715999603271484,115812000.0,18.715999603271484,2018-09-05,21.235801804860433
1186,2018-09-18,20.176000595092773,18.366666793823242,19.779333114624023,18.997333526611328,248212500.0,18.997333526611328,2018-09-18,19.71143808364868
1188,2018-09-20,20.398666381835938,19.55533218383789,20.237333297729492,19.8886661529541,110241000.0,19.8886661529541,2018-09-20,24.200919272104898
1190,2018-09-24,20.200000762939453,19.57200050354004,19.898666381835938,19.978666305541992,72645000.0,19.978666305541992,2018-09-24,32.428203353881834
1196,2018-10-02,21.12266731262207,19.94333267211914,20.93000030517578,20.06800079345703,176152500.0,20.06800079345703,2018-10-02,21.974693291982014
1200,2018-10-08,17.85066795349121,16.600000381469727,17.634666442871094,16.70400047302246,202090500.0,16.70400047302246,2018-10-08,16.560457588831582
1201,2018-10-09,17.784666061401367,16.886667251586914,17.016666412353516,17.520000457763672,180909000.0,17.520000457763672,2018-10-09,17.02363162358602
1206,2018-10-16,18.492000579833984,17.482667922973633,17.713333129882812,18.439332962036133,142896000.0,18.439332962036133,2018-10-16,19.82617105484009
1209,2018-10-19,17.977333068847656,16.899999618530273,17.826000213623047,17.333332061767578,140632500.0,17.333332061767578,2018-10-19,14.816555080413819
1210,2018-10-22,17.457332611083984,16.839332580566406,17.3786678314209,17.39666748046875,84004500.0,17.39666748046875,2018-10-22,15.445423753738401
1221,2018-11-06,23.253332138061523,22.4060001373291,22.60466766357422,22.737333297729492,101443500.0,22.737333297729492,2018-11-06,22.574093494415283
1223,2018-11-08,23.838666915893555,23.229333877563477,23.233333587646484,23.426666259765625,106360500.0,23.426666259765625,2018-11-08,21.64469570795695
1228,2018-11-15,23.238666534423828,22.6026668548584,22.82200050354004,23.229333877563477,69385500.0,23.229333877563477,2018-11-15,19.779690996805826
1229,2018-11-16,23.713333129882812,23.007999420166016,23.012666702270508,23.62066650390625,108093000.0,23.62066650390625,2018-11-16,30.398171134524873
1231,2018-11-20,23.31999969482422,22.23666763305664,22.78333282470703,23.166000366210938,120070500.0,23.166000366210938,2018-11-20,21.051988919576008
1232,2018-11-21,23.540000915527344,22.49333381652832,23.46666717529297,22.54599952697754,70302000.0,22.54599952697754,2018-11-21,20.91878671646118
1233,2018-11-23,22.5,21.703332901000977,22.290000915527344,21.722000122070312,63039000.0,21.722000122070312,2018-11-23,22.807430871327718
1238,2018-11-30,23.440000534057617,22.55066680908203,22.788667678833008,23.365333557128906,84436500.0,23.365333557128906,2018-11-30,21.25691609700521
1244,2018-12-11,24.81133270263672,24.01533317565918,24.660667419433594,24.450666427612305,94632000.0,24.450666427612305,2018-12-11,20.222613684336345
1246,2018-12-13,25.16266632080078,24.450000762939453,24.676666259765625,25.119333267211914,110488500.0,25.119333267211914,2018-12-13,24.44048277537028
1256,2018-12-28,22.416000366210938,21.227333068847656,21.540000915527344,22.257999420166016,149085000.0,22.257999420166016,2018-12-28,19.5362664159139
1260,2019-01-04,21.200000762939453,20.18199920654297,20.399999618530273,21.179332733154297,110911500.0,21.179332733154297,2019-01-04,23.943279861344234
1263,2019-01-09,22.899999618530273,22.097999572753906,22.366666793823242,22.568666458129883,81493500.0,22.568666458129883,2019-01-09,22.444766101837157
1268,2019-01-16,23.46666717529297,22.899999618530273,22.985332489013672,23.06999969482422,70375500.0,23.06999969482422,2019-01-16,27.454661343892415
1271,2019-01-22,20.53333282470703,19.700000762939453,20.321332931518555,19.92799949645996,181000500.0,19.92799949645996,2019-01-22,23.840339851379394
1275,2019-01-28,19.83066749572754,19.183332443237305,19.527332305908203,19.7586669921875,96349500.0,19.7586669921875,2019-01-28,20.38154645284017
1276,2019-01-29,19.90399932861328,19.453332901000977,19.684667587280273,19.83066749572754,69325500.0,19.83066749572754,2019-01-29,18.11736514409383
1277,2019-01-30,20.600000381469727,19.89933204650879,20.030000686645508,20.584667205810547,168754500.0,20.584667205810547,2019-01-30,20.370176141042553
1278,2019-01-31,20.770666122436523,19.600000381469727,20.066667556762695,20.468000411987305,188538000.0,20.468000411987305,2019-01-31,22.60315045674642
1288,2019-02-14,20.451332092285156,20.066667556762695,20.225332260131836,20.251333236694336,78012000.0,20.251333236694336,2019-02-14,23.094364076932273
1293,2019-02-22,19.766666412353516,19.47333335876465,19.632667541503906,19.6473331451416,86109000.0,19.6473331451416,2019-02-22,22.870324408213296
1294,2019-02-25,20.19333267211914,19.799999237060547,19.860666275024414,19.917999267578125,99397500.0,19.917999267578125,2019-02-25,23.840501607259114
1295,2019-02-26,20.134000778198242,19.251333236694336,19.481332778930664,19.857332229614258,128737500.0,19.857332229614258,2019-02-26,19.52308044433594
1297,2019-02-28,21.333332061767578,20.720666885375977,21.261333465576172,21.325332641601562,157810500.0,21.325332641601562,2019-02-28,19.91401122940911
1298,2019-03-01,20.475332260131836,19.459999084472656,20.46266746520996,19.652666091918945,343671000.0,19.652666091918945,2019-03-01,22.77931104660034
1301,2019-03-06,18.767332077026367,18.292667388916016,18.43199920654297,18.416000366210938,155032500.0,18.416000366210938,2019-03-06,15.420977824529013
1302,2019-03-07,18.979999542236328,18.28333282470703,18.589332580566406,18.439332962036133,141637500.0,18.439332962036133,2019-03-07,19.82617105484009
1304,2019-03-11,19.41866683959961,18.700000762939453,18.90133285522461,19.39466667175293,110884500.0,19.39466667175293,2019-03-11,16.758918523788452
1307,2019-03-14,19.69266700744629,19.21933364868164,19.496667861938477,19.33066749572754,106551000.0,19.33066749572754,2019-03-14,21.51251821835836
1309,2019-03-18,18.536666870117188,17.81999969482422,18.399999618530273,17.965999603271484,154215000.0,17.965999603271484,2019-03-18,18.173793411254884
1315,2019-03-26,18.017332077026367,17.6286678314209,17.62933349609375,17.851333618164062,110263500.0,17.851333618164062,2019-03-26,15.419357856114706
1316,2019-03-27,18.357999801635742,17.8786678314209,17.916667938232422,18.32200050354004,131688000.0,18.32200050354004,2019-03-27,15.503748938242595
1319,2019-04-01,19.280000686645508,18.75200080871582,18.841333389282227,19.278667449951172,121656000.0,19.278667449951172,2019-04-01,17.339148909250895
