,date,open,high,low,close,Adj Close,volume,DATE,Predicted
1324,2019-04-08,18.743999481201172,18.029333114624023,18.512666702270508,18.213333129882812,156156000.0,18.213333129882812,2019-04-08,17.027706260681153
1331,2019-04-17,18.319332122802734,17.902666091918945,18.316667556762695,18.082000732421875,76897500.0,18.082000732421875,2019-04-17,22.583890806833903
1340,2019-05-01,16.0,15.433333396911621,15.923333168029785,15.600666999816895,160566000.0,15.600666999816895,2019-05-01,15.546940189997356
1342,2019-05-03,17.107332229614258,16.232667922973633,16.257333755493164,17.00200080871582,355602000.0,17.00200080871582,2019-05-03,15.002182165781656
1346,2019-05-09,16.245332717895508,15.795999526977539,16.133333206176758,16.131999969482422,100671000.0,16.131999969482422,2019-05-09,15.994310165829129
1347,2019-05-10,16.132667541503906,15.73466682434082,15.983332633972168,15.968000411987305,105124500.0,15.968000411987305,2019-05-10,16.23891766866048
1352,2019-05-17,14.815999984741211,13.928000450134277,14.797332763671875,14.0686674118042,266800500.0,14.0686674118042,2019-05-17,16.27049180030823
1355,2019-05-22,13.595999717712402,12.785332679748535,13.273332595825195,12.84866714477539,280278000.0,12.84866714477539,2019-05-22,14.975085611025492
1360,2019-05-30,12.817333221435547,12.468000411987305,12.583333015441895,12.54800033569336,118897500.0,12.54800033569336,2019-05-30,17.01262538274129
1361,2019-05-31,12.661333084106445,12.273332595825195,12.34000015258789,12.343999862670898,156100500.0,12.343999862670898,2019-05-31,17.761744826634725
1363,2019-06-04,12.932000160217285,11.973999977111816,12.073332786560059,12.90666675567627,207112500.0,12.90666675567627,2019-06-04,15.313185176849366
1374,2019-06-19,15.184666633605957,14.737333297729492,15.007332801818848,15.095333099365234,98626500.0,15.095333099365234,2019-06-19,14.258762302398681
1375,2019-06-20,15.126667022705078,14.423333168029785,14.866666793823242,14.641332626342773,177952500.0,14.641332626342773,2019-06-20,19.33574160724216
1376,2019-06-21,14.812000274658203,14.366666793823242,14.414667129516602,14.790666580200195,123031500.0,14.790666580200195,2019-06-21,12.926109056472779
1380,2019-06-27,14.859999656677246,14.489999771118164,14.630000114440918,14.855999946594238,95095500.0,14.855999946594238,2019-06-27,13.494684333801269
1381,2019-06-28,15.011333465576172,14.720000267028809,14.732666969299316,14.897333145141602,102771000.0,14.897333145141602,2019-06-28,15.101217482884724
1382,2019-07-01,15.539999961853027,15.085332870483398,15.347332954406738,15.14466667175293,123201000.0,15.14466667175293,2019-07-01,13.680719836825416
1390,2019-07-12,16.358667373657227,15.980667114257812,15.983332633972168,16.338666915893555,138007500.0,16.338666915893555,2019-07-12,21.954594860076906
1403,2019-07-31,16.44533348083496,15.776666641235352,16.200000762939453,16.107332229614258,137673000.0,16.107332229614258,2019-07-31,14.958974783526529
1408,2019-08-07,15.571332931518555,15.053333282470703,15.100000381469727,15.561332702636719,71647500.0,15.561332702636719,2019-08-07,15.640497620900472
1413,2019-08-14,15.433333396911621,14.446000099182129,15.413999557495117,14.641332626342773,143439000.0,14.641332626342773,2019-08-14,19.33574160724216
1414,2019-08-15,14.77066707611084,14.103333473205566,14.723999977111816,14.37600040435791,122394000.0,14.37600040435791,2019-08-15,20.56178605079651
1417,2019-08-20,15.272666931152344,14.969332695007324,15.174667358398438,15.057332992553711,61878000.0,15.057332992553711,2019-08-20,17.093844420115154
1421,2019-08-26,14.334667205810547,14.102666854858398,14.239999771118164,14.333333015441895,75778500.0,14.333333015441895,2019-08-26,13.979893468221029
1422,2019-08-27,14.58666706085205,14.135333061218262,14.38266658782959,14.272000312805176,81243000.0,14.272000312805176,2019-08-27,11.785602830251058
1425,2019-08-30,15.496000289916992,14.947333335876465,15.276666641235352,15.040666580200195,139809000.0,15.040666580200195,2019-08-30,18.981742242177326
1427,2019-09-04,15.230667114257812,14.61400032043457,15.12600040435791,14.711999893188477,86415000.0,14.711999893188477,2019-09-04,19.65599142710368
1429,2019-09-06,15.309332847595215,15.011333465576172,15.146666526794434,15.16333293914795,62841000.0,15.16333293914795,2019-09-06,13.756459032694499
1438,2019-09-19,16.529333114624023,16.32266616821289,16.399999618530273,16.440000534057617,71937000.0,16.440000534057617,2019-09-19,14.500215918223063
1438,2019-09-19,16.529333114624023,16.32266616821289,16.399999618530273,16.440000534057617,71937000.0,16.440000534057617,2019-09-19,14.500215918223063
1441,2019-09-24,16.132667541503906,14.840666770935059,16.101333618164062,14.880666732788086,193372500.0,14.880666732788086,2019-09-24,13.730435517628989
1443,2019-09-26,16.220666885375977,15.15999984741211,15.37733268737793,16.17066764831543,178267500.0,16.17066764831543,2019-09-26,13.99813544613217
1447,2019-10-02,16.309999465942383,15.961999893188477,16.21933364868164,16.208667755126953,84471000.0,16.208667755126953,2019-10-02,15.479844665527343
1448,2019-10-03,15.631999969482422,14.95199966430664,15.457332611083984,15.535332679748535,226267500.0,15.535332679748535,2019-10-03,16.17815124511719
1453,2019-10-10,16.618667602539062,16.10533332824707,16.351999282836914,16.31599998474121,94249500.0,16.31599998474121,2019-10-10,28.32685516357422
1458,2019-10-17,17.652000427246094,17.344667434692383,17.5,17.46466636657715,71539500.0,17.46466636657715,2019-10-17,19.69650033315023
1463,2019-10-24,20.32866668701172,19.280000686645508,19.891332626342773,19.978666305541992,445813500.0,19.978666305541992,2019-10-24,32.428203353881834
1478,2019-11-14,23.589332580566406,22.860666275024414,23.073999404907227,23.290000915527344,96973500.0,23.290000915527344,2019-11-14,20.438923946486582
1481,2019-11-19,23.999332427978516,23.18666648864746,23.450000762939453,23.968000411987305,115872000.0,23.968000411987305,2019-11-19,21.574951864878336
1485,2019-11-25,22.971332550048828,22.297332763671875,22.954666137695312,22.422666549682617,185092500.0,22.422666549682617,2019-11-25,46.00537230173747
1488,2019-11-29,22.083999633789062,21.833332061767578,22.073999404907227,21.996000289916992,36984000.0,21.996000289916992,2019-11-29,23.5690309715271
1495,2019-12-10,23.381999969482422,22.62066650390625,22.663999557495117,23.256000518798828,132424500.0,23.256000518798828,2019-12-10,19.63316375096639
1497,2019-12-12,24.182666778564453,23.548667907714844,23.661333084106445,23.978666305541992,116458500.0,23.978666305541992,2019-12-12,19.955036226908366
1504,2019-12-23,28.134000778198242,27.333332061767578,27.45199966430664,27.947999954223633,199794000.0,27.947999954223633,2019-12-23,35.34932122548421
1511,2020-01-03,30.266666412353516,29.128000259399414,29.366666793823242,29.534000396728516,266677500.0,29.534000396728516,2020-01-03,58.88523955027262
1513,2020-01-07,31.441999435424805,30.224000930786133,30.760000228881836,31.270666122436523,268231500.0,31.270666122436523,2020-01-07,68.3629966990153
1515,2020-01-09,33.253334045410156,31.524667739868164,33.13999938964844,32.089332580566406,426606000.0,32.089332580566406,2020-01-09,63.50373563130697
1516,2020-01-10,32.3293342590332,31.579999923706055,32.11933135986328,31.876667022705078,194392500.0,31.876667022705078,2020-01-10,66.64883448282878
1520,2020-01-16,34.297332763671875,32.81133270263672,32.91666793823242,34.232666015625,326050500.0,34.232666015625,2020-01-16,66.54779418945313
1523,2020-01-22,39.633331298828125,37.27333450317383,38.125999450683594,37.97066879272461,470535000.0,37.97066879272461,2020-01-22,50.09170134226481
1527,2020-01-28,38.45399856567383,37.2053337097168,37.89933395385742,37.793331146240234,176827500.0,37.793331146240234,2020-01-28,48.44828886667887
1528,2020-01-29,39.31999969482422,37.82866668701172,38.37933349609375,38.732666015625,267022500.0,38.732666015625,2020-01-29,49.983119112650556
1531,2020-02-03,52.409332275390625,44.90133285522461,44.91266632080078,52.0,705975000.0,52.0,2020-02-03,92.88850059509278
1533,2020-02-05,56.39866638183594,46.94066619873047,54.88399887084961,48.97999954223633,726357000.0,48.97999954223633,2020-02-05,87.99134648640951
1534,2020-02-06,53.05533218383789,45.79999923706055,46.66133117675781,49.930667877197266,598212000.0,49.930667877197266,2020-02-06,65.49474419911702
1539,2020-02-13,54.53333282470703,49.0,49.45600128173828,53.599998474121094,394339500.0,53.599998474121094,2020-02-13,102.24884668986003
1543,2020-02-20,60.79999923706055,57.3293342590332,60.79666519165039,59.96066665649414,264523500.0,59.96066665649414,2020-02-20,106.02719463348389
1547,2020-02-26,54.22066879272461,51.740665435791016,52.16666793823242,51.91999816894531,211282500.0,51.91999816894531,2020-02-26,92.88850059509278
1552,2020-03-04,51.10133361816406,48.31533432006836,50.930667877197266,49.96666717529297,225735000.0,49.96666717529297,2020-03-04,65.49474419911702
1554,2020-03-06,47.133331298828125,45.61800003051758,46.0,46.89866638183594,189943500.0,46.89866638183594,2020-03-06,102.01402234395346
1556,2020-03-10,44.53333282470703,40.53333282470703,43.96200180053711,43.02199935913086,233916000.0,43.02199935913086,2020-03-10,55.97275783538819
1559,2020-03-13,40.50466537475586,33.46666717529297,39.66666793823242,36.44133377075195,339604500.0,36.44133377075195,2020-03-13,57.65575879414876
1567,2020-03-25,37.133331298828125,34.07400131225586,36.349998474121094,35.95000076293945,318340500.0,35.95000076293945,2020-03-25,47.278851992289226
1576,2020-04-07,37.66666793823242,35.48933410644531,36.33333206176758,36.36333465576172,268797000.0,36.36333465576172,2020-04-07,57.86082547505696
1578,2020-04-09,38.345333099365234,37.14066696166992,37.4726676940918,38.20000076293945,204750000.0,38.20000076293945,2020-04-09,50.09170134226481
1581,2020-04-15,50.20866775512695,47.33333206176758,49.46666717529297,48.65533447265625,353655000.0,48.65533447265625,2020-04-15,95.1883401743571
1592,2020-04-30,57.987998962402344,50.900001525878906,57.01266860961914,52.12533187866211,427078500.0,52.12533187866211,2020-04-30,91.33362174987793
1593,2020-05-01,51.518001556396484,45.5359992980957,50.33333206176758,46.75466537475586,487977000.0,46.75466537475586,2020-05-01,101.33254683176676
1601,2020-05-13,55.06666564941406,50.88666534423828,54.72200012207031,52.73066711425781,285982500.0,52.73066711425781,2020-05-13,99.50742518107096
1609,2020-05-26,55.63999938964844,54.38066864013672,55.633331298828125,54.591331481933594,121345500.0,54.591331481933594,2020-05-26,109.64569737752278
1614,2020-06-02,60.57733154296875,58.06666564941406,59.64666748046875,58.770668029785156,203484000.0,58.770668029785156,2020-06-02,142.5909458287557
1625,2020-06-17,67.0,65.50466918945312,65.84733581542969,66.11933135986328,148362000.0,66.11933135986328,2020-06-17,130.84376324971518
1628,2020-06-22,67.2586669921875,66.00133514404297,66.663330078125,66.28800201416016,95436000.0,66.28800201416016,2020-06-22,130.48478574117024
1635,2020-07-01,75.68866729736328,72.03333282470703,72.19999694824219,74.64199829101562,199903500.0,74.64199829101562,2020-07-01,131.01303634643554
1636,2020-07-02,81.86666870117188,79.04000091552734,81.43199920654297,80.57733154296875,258751500.0,80.57733154296875,2020-07-02,134.76065862019857
1638,2020-07-07,95.30000305175781,89.11399841308594,93.6673355102539,92.65733337402344,322345500.0,92.65733337402344,2020-07-07,139.34423934936524
1642,2020-07-13,119.66600036621094,98.0739974975586,110.5999984741211,99.80400085449219,584781000.0,99.80400085449219,2020-07-13,142.78581899007162
1644,2020-07-15,103.33333587646484,97.13333129882812,102.86666870117188,103.06732940673828,245517000.0,103.06732940673828,2020-07-15,142.40138392130532
1649,2020-07-22,108.4280014038086,104.13333129882812,106.5999984741211,106.15533447265625,212416500.0,106.15533447265625,2020-07-22,150.52206349690755
1667,2020-08-17,123.05733489990234,111.52200317382812,111.80000305175781,122.3759994506836,303634500.0,122.3759994506836,2020-08-17,197.62644994099935
1668,2020-08-18,128.25999450683594,123.00733184814453,126.59933471679688,125.80599975585938,247117500.0,125.80599975585938,2020-08-18,163.72116129557293
1673,2020-08-25,135.19667053222656,131.1999969482422,131.65933227539062,134.8893280029297,159883500.0,134.8893280029297,2020-08-25,167.2031916809082
1676,2020-08-28,154.5659942626953,145.76800537109375,153.00799560546875,147.55999755859375,301218000.0,147.55999755859375,2020-08-28,236.12470270792645
1682,2020-09-08,122.913330078125,109.95999908447266,118.66666412353516,110.06999969482422,346397100.0,110.06999969482422,2020-09-08,142.97463150024413
1683,2020-09-09,123.0,113.836669921875,118.86666870117188,122.09333038330078,238397400.0,122.09333038330078,2020-09-09,197.62644994099935
1686,2020-09-14,140.0,124.43333435058594,126.98332977294922,139.8733367919922,249061800.0,139.8733367919922,2020-09-14,236.21222544352213
1687,2020-09-15,153.97999572753906,143.56666564941406,145.52000427246094,149.9199981689453,291894600.0,149.9199981689453,2020-09-15,207.76284225463868
1688,2020-09-16,152.59666442871094,145.10333251953125,146.6233367919922,147.25332641601562,216837900.0,147.25332641601562,2020-09-16,234.9707810974121
1691,2020-09-21,151.89332580566406,135.69000244140625,151.0433349609375,149.79666137695312,328430400.0,149.79666137695312,2020-09-21,207.90784225463867
1692,2020-09-22,145.9199981689453,139.1999969482422,143.1999969482422,141.41000366210938,238742400.0,141.41000366210938,2020-09-22,275.20250768025716
1696,2020-09-28,142.69332885742188,138.51666259765625,141.5399932861328,140.39999389648438,149158800.0,140.39999389648438,2020-09-28,281.80841603597
1703,2020-10-07,143.3000030517578,137.9499969482422,139.9566650390625,141.76666259765625,129383100.0,141.76666259765625,2020-10-07,250.88799341837566
1705,2020-10-09,144.8633270263672,142.15333557128906,143.3766632080078,144.6666717529297,86777100.0,144.6666717529297,2020-10-09,253.47396067301432
1706,2020-10-12,149.5800018310547,146.19332885742188,147.3333282470703,147.43333435058594,116373300.0,147.43333435058594,2020-10-12,234.9707810974121
1709,2020-10-15,152.19000244140625,147.5,150.10333251953125,149.6266632080078,107017200.0,149.6266632080078,2020-10-15,207.90784225463867
1710,2020-10-16,151.98333740234375,146.28334045410156,151.47999572753906,146.55667114257812,98327700.0,146.55667114257812,2020-10-16,266.9610455830892
1718,2020-10-28,139.53334045410156,135.3333282470703,138.82666015625,135.33999633789062,76354200.0,135.33999633789062,2020-10-28,202.20690892537434
1723,2020-11-04,145.13333129882812,139.03334045410156,143.5399932861328,140.32666015625,96429300.0,140.32666015625,2020-11-04,282.17250457763674
1732,2020-11-17,154.0,144.336669921875,153.38999938964844,147.20333862304688,183564900.0,147.20333862304688,2020-11-17,234.9707810974121
1738,2020-11-25,191.3333282470703,181.7899932861328,183.35333251953125,191.3333282470703,146790600.0,191.3333282470703,2020-11-25,236.53864781697592
1739,2020-11-27,199.5933380126953,192.81666564941406,193.72000122070312,195.25332641601562,112683300.0,195.25332641601562,2020-11-27,236.43058934529623
1742,2020-12-02,190.51333618164062,180.40333557128906,185.47999572753906,189.60667419433594,143327100.0,189.60667419433594,2020-12-02,228.5882712809245
1757,2020-12-23,217.1666717529297,207.52333068847656,210.73333740234375,215.32666015625,99519000.0,215.32666015625,2020-12-23,274.52034627278647
1758,2020-12-24,222.02999877929688,213.6666717529297,214.3300018310547,220.58999633789062,68596800.0,220.58999633789062,2020-12-24,227.2422132364909
1767,2021-01-08,294.8299865722656,279.46331787109375,285.3333435058594,293.3399963378906,225166500.0,293.3399963378906,2021-01-08,238.48791229248047
1775,2021-01-21,285.239990234375,280.47332763671875,285.0,281.663330078125,61563300.0,281.663330078125,2021-01-21,259.284373626709
1776,2021-01-22,282.6666564941406,276.2066650390625,278.10333251953125,282.21331787109375,60199500.0,282.21331787109375,2021-01-22,276.93771153767904
1778,2021-01-26,298.6333312988281,290.5333251953125,297.1266784667969,294.36334228515625,69394800.0,294.36334228515625,2021-01-26,250.87474197387695
1781,2021-01-29,280.8033447265625,260.0333251953125,276.6666564941406,264.510009765625,104972400.0,264.510009765625,2021-01-29,373.0718539937337
1782,2021-02-01,280.6666564941406,265.1866760253906,271.42999267578125,279.9366760253906,76174200.0,279.9366760253906,2021-02-01,318.13869277954103
1785,2021-02-04,285.5,277.8066711425781,285.0,283.3299865722656,47438100.0,283.3299865722656,2021-02-04,238.42902440388997
1787,2021-02-08,292.5899963378906,284.9166564941406,289.8900146484375,287.8066711425781,60485100.0,287.8066711425781,2021-02-08,252.07857676188152
1793,2021-02-17,266.61334228515625,254.00332641601562,259.6966552734375,266.04998779296875,77989500.0,266.04998779296875,2021-02-17,228.46631454467774
1794,2021-02-18,264.89666748046875,258.75665283203125,260.29998779296875,262.4599914550781,53871300.0,262.4599914550781,2021-02-18,328.461359354655
1795,2021-02-19,265.5966796875,259.1233215332031,265.0,260.4333190917969,56874900.0,260.4333190917969,2021-02-19,356.6813248697917
1802,2021-03-02,240.3699951171875,228.3333282470703,239.42666625976562,228.81333923339844,71196600.0,228.81333923339844,2021-03-02,316.7015907796224
1804,2021-03-04,222.81666564941406,200.0,218.60000610351562,207.14666748046875,197758500.0,207.14666748046875,2021-03-04,244.62326268513996
1805,2021-03-05,209.27999877929688,179.8300018310547,208.68666076660156,199.31666564941406,268189500.0,199.31666564941406,2021-03-05,233.85788131713866
1808,2021-03-10,239.28334045410156,218.35333251953125,233.43333435058594,222.68666076660156,181817100.0,222.68666076660156,2021-03-10,246.75022699991862
1809,2021-03-11,234.1666717529297,225.72666931152344,233.13333129882812,233.1999969482422,108761700.0,233.1999969482422,2021-03-11,339.4128733317057
1810,2021-03-12,231.6266632080078,222.04666137695312,223.3333282470703,231.2433319091797,100751400.0,231.2433319091797,2021-03-12,213.55829396565755
1813,2021-03-17,234.57666015625,217.00332641601562,218.9566650390625,233.93666076660156,121117500.0,233.93666076660156,2021-03-17,266.13701985677085
1814,2021-03-18,229.7433319091797,217.3333282470703,228.09666442871094,217.72000122070312,99674400.0,217.72000122070312,2021-03-18,228.69497568766275
1819,2021-03-25,215.1666717529297,203.1666717529297,204.3333282470703,213.4633331298828,117674700.0,213.4633331298828,2021-03-25,225.78778605143228
1823,2021-03-31,224.0,213.70333862304688,215.5399932861328,222.64332580566406,100011900.0,222.64332580566406,2021-03-31,247.4422260538737
1832,2021-04-14,260.2633361816406,242.67666625976562,256.8999938964844,244.07666015625,147052200.0,244.07666015625,2021-04-14,355.3948294576009
1837,2021-04-21,248.27999877929688,232.6666717529297,234.92333984375,248.0399932861328,93646500.0,248.0399932861328,2021-04-21,300.1077715555827
1838,2021-04-22,251.2566680908203,239.34666442871094,247.1666717529297,239.89666748046875,106770900.0,239.89666748046875,2021-04-22,231.4673865509033
1849,2021-05-07,230.0,220.07333374023438,221.93333435058594,224.1233367919922,70407600.0,224.1233367919922,2021-05-07,230.51485010782878
1850,2021-05-10,221.68333435058594,209.20333862304688,221.63333129882812,209.67999267578125,94177200.0,209.67999267578125,2021-05-10,217.22542409261067
1853,2021-05-13,202.15333557128906,186.5500030517578,200.51333618164062,190.56333923339844,132554700.0,190.56333923339844,2021-05-13,234.21193756103514
1855,2021-05-17,196.57666015625,187.06666564941406,191.85000610351562,192.27667236328125,97171200.0,192.27667236328125,2021-05-17,238.42045689900715
1861,2021-05-25,204.663330078125,198.57000732421875,202.43666076660156,201.56333923339844,84017700.0,201.56333923339844,2021-05-25,238.84806126912434
1862,2021-05-26,208.72332763671875,200.5,202.52000427246094,206.3766632080078,85917900.0,206.3766632080078,2021-05-26,223.02796768188477
1874,2021-06-14,208.49667358398438,203.05999755859375,204.07666015625,205.89666748046875,61272000.0,205.89666748046875,2021-06-14,231.8197048441569
1880,2021-06-22,209.52333068847656,205.1666717529297,206.0833282470703,207.90333557128906,57476700.0,207.90333557128906,2021-06-22,239.1031424967448
1881,2021-06-23,219.06666564941406,210.01333618164062,210.6666717529297,218.85667419433594,93297600.0,218.85667419433594,2021-06-23,246.03593032836915
1887,2021-07-01,229.3300018310547,224.26666259765625,227.97332763671875,225.97332763671875,55903500.0,225.97332763671875,2021-07-01,223.50644521077473
1889,2021-07-06,228.0,217.13333129882812,227.23666381835938,219.86000061035156,69853500.0,219.86000061035156,2021-07-06,260.25917627970375
1892,2021-07-09,219.6366729736328,214.89666748046875,217.72666931152344,218.98333740234375,54421500.0,218.98333740234375,2021-07-09,266.9752200826009
1899,2021-07-20,220.79666137695312,213.5,217.3300018310547,220.1666717529297,46461300.0,220.1666717529297,2021-07-20,229.32594599405925
1901,2021-07-22,220.72332763671875,214.86666870117188,218.81333923339844,216.4199981689453,45317100.0,216.4199981689453,2021-07-22,218.93141794840494
1904,2021-07-27,222.1666717529297,209.0800018310547,221.13333129882812,214.92666625976562,98439900.0,214.92666625976562,2021-07-27,263.29321238199867
1906,2021-07-29,227.89666748046875,216.26666259765625,216.59666442871094,225.78334045410156,91183800.0,225.78334045410156,2021-07-29,219.19364486694337
1908,2021-08-02,242.31333923339844,232.8000030517578,233.3333282470703,236.55667114257812,100847400.0,236.55667114257812,2021-08-02,264.7532649230957
1909,2021-08-03,240.88333129882812,233.6699981689453,239.6666717529297,236.5800018310547,64860900.0,236.5800018310547,2021-08-03,264.15476638793945
1913,2021-08-09,239.67666625976562,235.0433349609375,236.72332763671875,237.9199981689453,44145900.0,237.9199981689453,2021-08-09,232.03480513073146
1914,2021-08-10,238.8633270263672,233.9600067138672,237.99667358398438,236.663330078125,40296900.0,236.663330078125,2021-08-10,264.28578852335613
1920,2021-08-18,231.92333984375,223.11666870117188,223.25,229.663330078125,61048200.0,229.663330078125,2021-08-18,266.1181881713867
1921,2021-08-19,228.85000610351562,222.52999877929688,226.07000732421875,224.49000549316406,42940500.0,224.49000549316406,2021-08-19,203.27303792317707
1927,2021-08-27,238.3333282470703,234.03334045410156,235.0,237.30667114257812,41501400.0,237.30667114257812,2021-08-27,345.58885617574055
1928,2021-08-30,243.6666717529297,237.57666015625,238.24000549316406,243.6366729736328,55812600.0,243.6366729736328,2021-08-30,265.5126089477539
1932,2021-09-03,244.6666717529297,241.39999389648438,244.0833282470703,244.52333068847656,45738300.0,244.52333068847656,2021-09-03,352.9967439778646
1937,2021-09-13,248.25999450683594,236.28334045410156,246.73666381835938,247.6666717529297,68857500.0,247.6666717529297,2021-09-13,240.63890391031902
1942,2021-09-20,247.3333282470703,239.5399932861328,244.85333251953125,243.38999938964844,74273100.0,243.38999938964844,2021-09-20,243.27640869140626
1946,2021-09-24,258.26666259765625,248.18666076660156,248.6300048828125,258.1300048828125,64119000.0,258.1300048828125,2021-09-24,357.9068307495117
1948,2021-09-28,265.21331787109375,255.39332580566406,262.3999938964844,259.1866760253906,76144200.0,259.1866760253906,2021-09-28,358.2242973836263
1950,2021-09-30,263.0433349609375,258.3333435058594,260.3333435058594,258.49334716796875,53868000.0,258.49334716796875,2021-09-30,357.9068307495117
1953,2021-10-05,265.7699890136719,258.0666809082031,261.6000061035156,260.1966552734375,55297800.0,260.1966552734375,2021-10-05,356.6813248697917
1956,2021-10-08,265.4599914550781,260.3033447265625,265.4033203125,261.8299865722656,50215800.0,261.8299865722656,2021-10-08,353.550625
1963,2021-10-19,292.6499938964844,287.5033264160156,292.510009765625,288.0899963378906,52143300.0,288.0899963378906,2021-10-19,243.143813273112
1966,2021-10-22,303.3333435058594,296.9866638183594,298.5,303.2266540527344,68642400.0,303.2266540527344,2021-10-22,289.1538394165039
1970,2021-10-28,360.3333435058594,351.3999938964844,356.10333251953125,359.0133361816406,81639600.0,359.0133361816406,2021-10-28,270.9808361816406
1974,2021-11-03,405.1300048828125,384.2066650390625,392.4433288574219,404.6199951171875,103885500.0,404.6199951171875,2021-11-03,289.3454657999674
1975,2021-11-04,414.4966735839844,405.6666564941406,411.4700012207031,409.9700012207031,76192200.0,409.9700012207031,2021-11-04,301.42492726643883
1978,2021-11-09,391.5,337.17333984375,391.20001220703125,341.1666564941406,177317400.0,341.1666564941406,2021-11-09,324.9935750325521
1983,2021-11-16,352.3999938964844,334.05999755859375,334.4366760253906,351.57666015625,79627200.0,351.57666015625,2021-11-16,355.92382069905597
1991,2021-11-29,380.8900146484375,366.7300109863281,366.9966735839844,378.9966735839844,58393500.0,378.9966735839844,2021-11-29,301.2506749471029
1993,2021-12-01,390.9466552734375,363.586669921875,386.8999938964844,365.0,68450400.0,365.0,2021-12-01,322.35841796875
1995,2021-12-03,363.52667236328125,333.4033203125,361.5966796875,338.3233337402344,92322000.0,338.3233337402344,2021-12-03,299.287219543457
1997,2021-12-07,352.5566711425781,342.2699890136719,348.0666809082031,350.5833435058594,56084700.0,350.5833435058594,2021-12-07,338.4387952677409
1998,2021-12-08,357.4599914550781,344.3333435058594,350.9033203125,356.32000732421875,41906400.0,356.32000732421875,2021-12-08,317.99099334716794
1999,2021-12-09,354.163330078125,334.1199951171875,353.5466613769531,334.6000061035156,59438400.0,334.6000061035156,2021-12-09,295.0361576334635
2008,2021-12-22,338.5533447265625,319.01666259765625,321.88665771484375,336.2900085449219,93634200.0,336.2900085449219,2021-12-22,287.5968564860026
2013,2021-12-30,365.1833190917969,351.04998779296875,353.77667236328125,356.7799987792969,47040900.0,356.7799987792969,2021-12-30,317.3051599121094
2019,2022-01-07,360.30999755859375,336.6666564941406,360.1233215332031,342.32000732421875,84164700.0,342.32000732421875,2022-01-07,332.5063100179037
2021,2022-01-11,358.6166687011719,346.2733459472656,351.22332763671875,354.79998779296875,66063300.0,354.79998779296875,2022-01-11,356.6959665934245
2026,2022-01-19,351.5566711425781,331.6666564941406,347.2366638183594,331.8833312988281,75442500.0,331.8833312988281,2022-01-19,316.52739095052084
2035,2022-02-01,314.5666809082031,301.6666564941406,311.7366638183594,310.4166564941406,73138200.0,310.4166564941406,2022-02-01,295.4049706013997
2038,2022-02-04,312.1666564941406,293.72332763671875,299.0733337402344,307.7733459472656,73625400.0,307.7733459472656,2022-02-04,257.40883270263674
2039,2022-02-07,315.92333984375,300.9033203125,307.92999267578125,302.4466552734375,60994500.0,302.4466552734375,2022-02-07,286.14994923909506
2044,2022-02-14,299.6266784667969,284.3833312988281,287.19000244140625,291.9200134277344,67756500.0,291.9200134277344,2022-02-14,230.88743698120118
2047,2022-02-17,306.1666564941406,291.3666687011719,304.4200134277344,292.1166687011719,55178400.0,292.1166687011719,2022-02-17,234.95062530517578
2056,2022-03-03,295.4800109863281,277.5333251953125,292.92333984375,279.7633361816406,61623600.0,279.7633361816406,2022-03-03,318.13869277954103
2057,2022-03-04,285.2166748046875,275.0533447265625,283.0333251953125,279.42999267578125,66999600.0,279.42999267578125,2022-03-04,276.45180821736653
