,date,open,high,low,volume,Actual,Predicted
593,2015-06-18,95.69,95.7,95.07,4190870.0,95.43,95.18814527921262
597,2015-06-24,96.75,97.45,96.64,3927133.0,96.64,97.15662029150185
602,2015-07-01,95.1,95.28,94.12,3672096.0,94.52,94.56629906784326
606,2015-07-08,95.65,95.98,94.7,4796596.0,94.86,95.245205350137
607,2015-07-09,96.64,97.16,96.64,4566416.0,97.09,96.9312468668765
608,2015-07-10,97.25,97.6,97.08,2920344.0,97.37,97.32548303849359
609,2015-07-13,98.0,98.505,97.7,4578676.0,98.43,98.11009138521375
609,2015-07-13,98.0,98.21,96.2,10204033.0,96.48,96.90748486081318
613,2015-07-17,97.7,98.22,97.0,6429758.0,97.5,97.56791195800322
615,2015-07-21,97.6,97.97,96.195,10445795.0,97.64,96.8652197954161
616,2015-07-22,97.71,98.25,97.43,5392596.0,97.58,97.84713580579928
618,2015-07-24,97.41,97.41,96.09,5554624.0,96.1,96.48438888378125
621,2015-07-29,97.48,98.3898,97.0,6006535.0,98.21,97.83088097239528
625,2015-08-04,99.47,99.52,98.77,2842075.0,99.14,98.97985001319687
630,2015-08-11,98.69,99.164,98.4,3584996.0,98.81,98.79591611935457
634,2015-08-17,99.0,100.91,98.92,5204060.0,100.66,100.4900589961936
637,2015-08-20,100.73,101.0,100.25,4545196.0,100.25,100.52348463101481
638,2015-08-21,99.38,99.39,97.13,10979952.0,97.13,97.84104108305468
641,2015-08-26,92.93,95.2,91.47,16439804.0,95.15,93.77733318021302
642,2015-08-27,95.88,97.37,95.57,10187067.0,97.33,96.76994312905231
644,2015-08-31,95.77,95.88,94.85,5086647.0,95.02,95.17618618728815
651,2015-09-10,94.96,95.85,94.75,6210823.0,95.25,95.44203481587027
653,2015-09-14,97.36,97.75,96.889,7228054.0,97.23,97.22044152102815
656,2015-09-17,98.57,98.97,97.39,7954984.0,97.84,98.03360893094091
658,2015-09-21,97.48,98.3898,97.0,6006535.0,98.21,97.83088097239528
661,2015-09-24,96.83,97.42,96.53,5222895.0,97.17,97.00664418745077
662,2015-09-25,97.89,98.32,97.79,3604873.0,98.19,98.06147087778666
674,2015-10-13,102.85,103.51,102.63,4697279.0,103.38,103.13240664110472
678,2015-10-19,104.24,105.15,104.15,7064295.0,104.49,104.77035623894008
687,2015-10-30,112.88,113.29,112.25,6409469.0,112.25,112.65654563748028
688,2015-11-02,112.46,112.84,111.23,5663034.0,112.11,111.89591602778894
689,2015-11-03,111.92,112.31,111.27,4584932.0,112.08,111.70577225090804
692,2015-11-06,112.4,113.44,112.1592,4615631.0,113.31,112.99797202104862
696,2015-11-12,113.5,113.54,112.67,4878955.0,112.72,112.86067991880245
703,2015-11-23,114.01,114.9,113.91,4968405.0,114.47,114.5389601366991
709,2015-12-02,114.1,114.27,113.45,5692204.0,113.72,113.65985654308757
711,2015-12-04,113.75,116.39,113.42,7778164.0,116.2,115.68376730622266
717,2015-12-14,116.17,117.07,114.65,7660702.0,116.26,115.87094283200385
722,2015-12-21,116.96,117.74,116.61,3344606.0,117.69,117.27856435777694
725,2015-12-24,118.75,118.99,118.5,1659340.0,118.57,118.66390350099863
726,2015-12-28,118.1,118.9,118.05,2777327.0,118.75,118.61031236498785
729,2015-12-31,118.82,119.175,117.94,3723186.0,118.14,118.45121437780766
733,2016-01-07,117.44,117.97,115.59,7477876.0,115.66,116.62556311390584
736,2016-01-12,117.03,117.57,116.12,5640744.0,117.15,116.77780433355684
737,2016-01-13,117.69,117.87,115.08,6985962.0,115.12,116.1506246354492
740,2016-01-19,116.63,117.71,115.96,9195272.0,117.5,116.92890817119434
742,2016-01-21,116.51,118.44,115.79,9839121.0,117.84,117.5394717043164
744,2016-01-25,121.85,121.9,118.2,15141460.0,119.2,119.45113897538096
747,2016-01-28,121.1,122.6,120.2,7460478.0,122.38,121.6791423007586
748,2016-01-29,122.77,124.35,122.75,10549947.0,123.78,123.839455158731
751,2016-02-03,124.36,124.58,120.84,9326962.0,121.47,122.2975607137053
753,2016-02-05,120.65,120.65,114.96,13261695.0,115.4,117.1265522084147
754,2016-02-08,114.05,116.36,112.71,11311503.0,116.05,115.05939104455122
757,2016-02-11,115.74,117.5,115.69,7568647.0,116.73,117.02976996730715
758,2016-02-12,116.72,118.33,116.1,8552812.0,117.93,117.53946922468188
759,2016-02-16,118.42,119.18,117.6,10835814.0,119.18,118.31018355629
762,2016-02-19,117.0,117.35,115.81,10793653.0,116.53,116.3191849055486
767,2016-02-26,117.98,117.98,116.52,5184865.0,117.1,116.94369973151099
768,2016-02-29,116.8,118.365,116.71,6467747.0,117.19,117.91088070082942
769,2016-03-01,117.91,119.19,117.77,4731479.0,118.85,118.7674895438746
771,2016-03-03,117.48,117.48,115.3248,9131980.0,116.69,115.98454981050574
772,2016-03-04,116.72,118.33,116.1,8552812.0,117.93,117.53946922468188
773,2016-03-07,117.03,117.57,116.12,5640744.0,117.15,116.77780433355684
785,2016-03-23,124.1,125.0,123.86,4143636.0,124.19,124.55743737430109
790,2016-03-31,126.15,126.96,125.61,7685896.0,125.68,126.28646957644192
792,2016-04-04,127.05,127.868,126.88,4239620.0,127.57,127.46366752318495
793,2016-04-05,126.84,127.78,126.39,6282243.0,127.38,127.17032432632011
795,2016-04-07,127.37,128.5162,127.02,4720775.0,128.14,127.97221707949119
796,2016-04-08,128.28,128.74,127.28,3625607.0,127.96,127.92354387142395
798,2016-04-12,128.08,128.28,126.89,5211376.0,127.61,127.35235462913111
808,2016-04-26,127.42,128.34,127.03,4082343.0,127.71,127.80784056932957
811,2016-04-29,127.93,127.93,126.1,6276920.0,126.49,126.6489644180119
813,2016-05-03,127.4,128.99,127.38,4048446.0,128.4,128.59895829100282
814,2016-05-04,127.57,130.4299,127.57,6613656.0,129.33,129.87968263488216
818,2016-05-10,130.85,131.96,130.85,4082597.0,131.6,131.61716635879355
824,2016-05-18,127.05,127.868,126.88,4239620.0,127.57,127.46366752318495
840,2016-06-10,121.8,122.66,121.61,4347385.0,122.36,122.24915263807071
842,2016-06-14,122.54,123.19,121.93,6351355.0,122.51,122.5268818338195
848,2016-06-22,121.31,121.45,120.05,6578905.0,120.62,120.47584991256565
853,2016-06-29,119.16,119.96,119.0,5020404.0,119.49,119.56308251689012
856,2016-07-05,120.12,120.8,120.1,5191103.0,120.76,120.48576616658436
858,2016-07-07,120.89,121.24,120.41,3621346.0,120.92,120.73400663222552
860,2016-07-11,121.69,122.08,119.82,7022556.0,121.38,120.73822844347605
861,2016-07-12,122.0,122.59,121.96,3742030.0,122.25,122.29834323249689
867,2016-07-20,126.84,127.78,126.39,6282243.0,127.38,127.17032432632011
872,2016-07-27,121.69,122.08,119.82,7022556.0,121.38,120.73822844347605
874,2016-07-29,119.14,119.66,117.43,7460860.0,117.65,118.39023262129182
875,2016-08-01,117.88,118.39,117.74,4208757.0,118.01,118.04990645453078
877,2016-08-03,117.77,118.02,117.14,4120014.0,117.52,117.43736420830149
878,2016-08-04,117.85,118.55,117.58,4313219.0,118.3,118.1188143700459
879,2016-08-05,118.78,119.45,118.6,3883771.0,119.21,119.07769522789161
881,2016-08-09,117.98,117.98,116.52,5184865.0,117.1,116.94369973151099
887,2016-08-17,117.98,117.98,116.52,5184865.0,117.1,116.94369973151099
889,2016-08-19,116.8,118.365,116.71,6467747.0,117.19,117.91088070082942
893,2016-08-25,115.1,115.78,114.88,6694088.0,115.43,115.33612396016112
897,2016-08-31,115.51,115.8147,114.86,3966619.0,115.4,115.22357632502404
898,2016-09-01,115.51,115.8147,114.86,3966619.0,115.4,115.22357632502404
901,2016-09-07,117.27,117.49,116.44,2647685.0,116.92,116.83082420505768
902,2016-09-08,116.82,117.11,116.04,3085582.0,116.17,116.46388135716467
907,2016-09-15,114.88,116.24,114.77,3674687.0,116.14,115.85363904013762
911,2016-09-21,116.49,117.52,116.35,2775956.0,117.17,117.16270934383033
913,2016-09-23,116.49,117.52,116.35,2775956.0,117.17,117.16270934383033
914,2016-09-26,116.8,118.365,116.71,6467747.0,117.19,117.91088070082942
915,2016-09-27,116.95,117.2,116.37,3745396.0,116.88,116.65391446168321
918,2016-09-30,114.69,115.71,114.69,4188694.0,115.36,115.40587156001781
920,2016-10-04,114.99,115.51,113.42,4742913.0,113.5,114.37959414491972
923,2016-10-07,113.97,114.34,113.22,4153139.0,113.45,113.68728264175081
924,2016-10-10,114.21,114.99,114.16,3290302.0,114.71,114.69974809800239
926,2016-10-12,113.6,115.23,113.54,3340166.0,114.71,114.85509083936701
927,2016-10-13,114.14,115.74,114.07,4464728.0,115.41,115.33888547742907
935,2016-10-25,113.5,113.54,112.67,4878955.0,112.72,112.86067991880245
939,2016-10-31,112.46,112.84,111.23,5663034.0,112.11,111.89591602778894
949,2016-11-14,114.99,115.51,113.42,4742913.0,113.5,114.37959414491972
953,2016-11-18,119.26,120.24,118.907,3655358.0,120.0,119.74742224154406
955,2016-11-22,119.5,120.29,118.88,3699103.0,119.69,119.66733638785188
957,2016-11-25,120.08,120.99,119.92,1709105.0,120.66,120.64703221099604
958,2016-11-28,120.38,121.87,120.23,5931717.0,121.82,121.39348409694024
959,2016-11-29,120.38,121.87,120.23,5931717.0,121.82,121.39348409694024
963,2016-12-05,119.45,120.34,119.03,5191935.0,119.29,119.78803172669193
966,2016-12-08,120.05,121.15,119.5,3255709.0,120.45,120.54452556744234
968,2016-12-12,121.57,122.25,121.26,4172434.0,121.74,121.79408525116386
969,2016-12-13,121.78,122.92,121.76,4307966.0,122.68,122.5770883432806
970,2016-12-14,122.87,123.4,122.39,4967405.0,122.84,122.84636298123985
971,2016-12-15,122.97,123.36,121.77,4402760.0,122.36,122.43550470880841
977,2016-12-23,123.37,123.83,123.07,2164391.0,123.14,123.43657781875166
981,2016-12-30,122.79,123.16,121.44,3574609.0,121.72,122.17196608916346
982,2017-01-03,121.86,122.38,121.76,2497470.0,121.88,122.08707877217668
986,2017-01-09,120.76,121.06,120.33,3021844.0,120.43,120.59833051156174
990,2017-01-13,122.24,122.24,121.1,2877498.0,121.5,121.41674986180126
990,2017-01-13,122.24,123.0,122.04,3155158.0,122.18,122.6159135790053
992,2017-01-18,122.81,123.0,121.8,3395003.0,122.71,122.21885228391811
993,2017-01-19,122.24,122.24,121.1,2877498.0,121.5,121.41674986180126
993,2017-01-19,122.24,123.0,122.04,3155158.0,122.18,122.6159135790053
995,2017-01-23,121.69,122.08,119.82,7022556.0,121.38,120.73822844347605
996,2017-01-24,121.97,122.06,120.52,3495211.0,121.05,121.04648902405519
997,2017-01-25,121.49,121.92,120.95,3968263.0,121.79,121.36549133758851
998,2017-01-26,121.86,122.38,121.76,2497470.0,121.88,122.08707877217668
999,2017-01-27,122.27,122.99,121.48,3592676.0,122.86,122.27717814631254
1000,2017-01-30,122.81,123.0,121.8,3395003.0,122.71,122.21885228391811
1003,2017-02-02,122.54,123.19,121.93,6351355.0,122.51,122.5268818338195
1010,2017-02-13,126.02,126.68,125.49,2993779.0,125.54,126.11985004849105
1011,2017-02-14,125.5,126.07,125.27,2663089.0,125.81,125.69048242996301
1013,2017-02-16,126.75,127.82,126.31,3006011.0,126.7,127.2692181774076
1017,2017-02-23,127.93,127.93,126.1,6276920.0,126.49,126.6489644180119
1018,2017-02-24,128.36,128.74,127.75,3537175.0,128.65,128.14658003796
1028,2017-03-10,128.56,128.59,127.72,3178943.0,127.98,127.90983960697841
1030,2017-03-14,127.65,128.23,127.5001,2492670.0,127.8,127.89257996606727
1034,2017-03-20,128.99,129.4799,128.47,3415501.0,128.78,128.92675337524508
1037,2017-03-23,129.14,129.59,128.81,2774527.0,129.0,129.15730551982972
1044,2017-04-03,129.5,129.71,128.86,3287117.0,129.61,129.1187042901043
1045,2017-04-04,129.14,129.59,128.81,2774527.0,129.0,129.15730551982972
1046,2017-04-05,129.89,131.58,129.65,4052194.0,130.41,131.0538527484402
1047,2017-04-06,130.31,130.66,129.96,3857127.0,130.15,130.20172638882536
1049,2017-04-10,129.95,130.65,129.52,2709287.0,129.98,130.1387682686007
1050,2017-04-11,130.62,131.24,129.8,3677631.0,131.2,130.50161663706132
1052,2017-04-13,131.0,131.14,130.57,2429242.0,130.76,130.68456027034432
1055,2017-04-19,132.64,133.0,132.34,3132760.0,132.64,132.57800253032866
1056,2017-04-20,132.65,133.44,132.64,2697250.0,133.27,133.14560315027
1057,2017-04-21,133.55,133.88,133.15,3466098.0,133.41,133.39746708160584
1059,2017-04-25,138.14,141.99,137.1836,10893766.0,141.7,140.71599874787915
1061,2017-04-27,141.88,142.79,140.85,5183662.0,140.87,141.85668235701235
1068,2017-05-08,143.93,144.5,143.66,2813463.0,144.24,144.05856899797016
1070,2017-05-10,143.86,144.64,143.73,2273313.0,144.52,144.26667648978474
1072,2017-05-12,144.5,145.5,144.46,2747921.0,145.36,145.14474754224182
1079,2017-05-23,148.22,148.53,147.65,3262308.0,147.82,147.93071090441447
1080,2017-05-24,147.94,149.99,147.0,3390450.0,149.5,149.02319275320207
1089,2017-06-07,151.23,152.01,150.7256,2922873.0,151.94,151.40353156969854
1090,2017-06-08,152.0,152.15,151.01,3709866.0,151.43,151.31872673186177
1100,2017-06-22,153.78,154.91,153.68,2003838.0,154.8,154.50591931216206
1101,2017-06-23,155.0,155.27,153.37,3890738.0,153.96,154.06677816547767
1101,2017-06-23,155.0,155.45,154.43,2214734.0,154.64,154.84493563799373
1103,2017-06-27,154.0,154.215,151.77,5307438.0,151.85,152.66148620781638
1103,2017-06-27,154.0,154.8152,153.46,2139026.0,153.72,154.1959966477861
1105,2017-06-29,154.58,154.58,152.15,1975891.0,153.13,153.00215796699496
1109,2017-07-06,152.7,153.46,152.33,2019798.0,153.09,152.9442038529395
1115,2017-07-14,154.99,155.5,154.73,2440151.0,155.28,155.0549234188232
1117,2017-07-18,155.0,155.27,153.37,3890738.0,153.96,154.06677816547767
1117,2017-07-18,155.0,155.45,154.43,2214734.0,154.64,154.84493563799373
1121,2017-07-24,154.0,154.215,151.77,5307438.0,151.85,152.66148620781638
1121,2017-07-24,154.0,154.8152,153.46,2139026.0,153.72,154.1959966477861
1124,2017-07-27,156.42,157.43,155.54,4624114.0,156.95,156.55163230024186
1132,2017-08-08,154.67,155.245,154.1,4234291.0,154.92,154.58862490587063
1137,2017-08-15,157.84,158.58,157.34,2160072.0,157.62,157.98164319575278
1148,2017-08-30,158.4,159.64,158.32,2236471.0,159.53,159.2227073930219
1150,2017-09-01,159.87,160.2,159.5,1878291.0,159.81,159.71281208616858
1158,2017-09-14,157.0,157.35,156.05,3109655.0,157.0,156.52393555181828
1159,2017-09-15,157.79,158.0,156.88,7425112.0,156.92,157.12126670179651
1160,2017-09-18,157.72,157.79,156.35,3832243.0,156.68,156.74381109559891
1163,2017-09-21,159.87,160.2,159.5,1878291.0,159.81,159.71281208616858
1178,2017-10-12,162.99,164.4,162.77,3023607.0,163.91,163.86510881078885
1183,2017-10-19,165.82,166.95,164.92,2478221.0,166.5,166.07341234141967
1184,2017-10-20,167.23,167.9,165.5,5577713.0,166.3,166.54636000930378
1189,2017-10-27,164.09,165.85,163.77,2298244.0,165.39,165.23982014156564
1193,2017-11-02,166.99,168.47,166.5,2290972.0,168.1,167.78703911013696
1194,2017-11-03,168.0,169.45,167.6008,1960340.0,168.65,168.82422671140574
1195,2017-11-06,168.9,169.18,168.09,2082561.0,168.96,168.43390380493753
1199,2017-11-10,166.4,166.8,163.52,4226775.0,165.59,164.86929584741864
1202,2017-11-15,167.69,168.69,167.15,2019256.0,167.32,168.02846339226244
1208,2017-11-24,168.88,169.56,168.82,963233.0,169.11,169.21037334441343
1209,2017-11-27,168.9,169.18,168.09,2082561.0,168.96,168.43390380493753
1215,2017-12-05,173.39,174.25,172.46,3228719.0,172.99,173.35201579433897
1216,2017-12-06,173.39,174.25,172.46,3228719.0,172.99,173.35201579433897
1218,2017-12-08,173.05,173.5429,172.51,2241149.0,173.15,172.91355338332744
1221,2017-12-13,172.44,173.96,172.4,2554009.0,173.55,173.5039982289399
1223,2017-12-15,173.77,175.09,173.68,7435241.0,174.06,174.52518677008254
1229,2017-12-26,171.09,171.64,170.82,1280227.0,171.29,171.1765500301376
1230,2017-12-27,171.33,172.74,170.845,1596817.0,172.67,172.0714659167379
1232,2017-12-29,172.98,172.98,171.92,2201771.0,172.12,172.11234305813934
1237,2018-01-08,173.74,174.21,172.93,2060827.0,173.93,173.43688078893064
1249,2018-01-25,176.4,176.62,174.66,2815838.0,175.66,175.3396227892872
1250,2018-01-26,175.67,178.4,175.0101,3957724.0,178.36,177.4563975033655
1252,2018-01-30,177.1,177.67,170.85,9612974.0,172.48,173.74565482309976
1253,2018-01-31,173.6,174.295,170.27,7004176.0,171.14,172.0200035319363
1255,2018-02-02,170.8,172.7299,168.99,4604454.0,169.38,171.226940213153
